date,site,plot,trt,taxon_full,taxon,taxon_note,rep,envelope_multi,leaf_weight_weight,leaf_dry_weight,notes
6/15/2023,lubb,08,ctl,ARHUH,argythamnia humilis var. humilis,,01,166,0.1193,0.0252,
6/15/2023,lubb,08,ctl,ARHUH,argythamnia humilis var. humilis,,02,169,0.0927,0.0190,
6/15/2023,lubb,05,npk,BOGR2,bouteloua gracilis,,01,160,0.052,0.0158,
6/6/2023,lubb,05,npk,BOGR2,bouteloua gracilis,,02,012,0.0505,0.0216,hard
6/15/2023,lubb,08,ctl,BOGR2,bouteloua gracilis,,01,163,0.0229,0.0094,
6/6/2023,lubb,08,ctl,BOGR2,bouteloua gracilis,,02,027,0.0246,0.0106,hard
6/15/2023,lubb,27,npk,BOGR2,bouteloua gracilis,,01,135,0.0332,0.0105,
6/6/2023,lubb,27,npk,BOGR2,bouteloua gracilis,,02,042,0.0415,0.0176,hard
6/6/2023,lubb,28,ctl,BOGR2,bouteloua gracilis,,02,057,0.0633,0.0268,hard
6/7/2023,lubb,29,npk,BOGR2,bouteloua gracilis,,02,066,0.0777,0.0269,hard
6/5/2023,lubb,37,ctl,BOGR2,bouteloua gracilis,,01,105,0.0291,0.0118,4 SLA scans
6/7/2023,lubb,37,ctl,BOGR2,bouteloua gracilis,,02,081,0.0378,0.0126,hard
6/15/2023,lubb,05,npk,CHIN2,chenopodium incanum,,01,154,0.2572,0.0637,
6/6/2023,lubb,05,npk,CHIN2,chenopodium incanum,,02,000,0.6568,0.1168,hard
6/6/2023,lubb,08,ctl,CHIN2,chenopodium incanum,,01,138,0.3905,0.0561,
6/6/2023,lubb,08,ctl,CHIN2,chenopodium incanum,,02,015,0.4139,0.0640,hard
6/5/2023,lubb,27,npk,CHIN2,chenopodium incanum,,01,123,0.4435,0.0658,3 SLA scans
6/6/2023,lubb,27,npk,CHIN2,chenopodium incanum,,02,030,0.688,0.0924,hard
6/5/2023,lubb,28,ctl,CHIN2,chenopodium incanum,,01,117,0.6598,0.0974,2 SLA scans
6/6/2023,lubb,28,ctl,CHIN2,chenopodium incanum,,02,045,0.6461,0.1158,hard
6/5/2023,lubb,29,npk,CHIN2,chenopodium incanum,,01,108,0.7942,0.1394,2 SLA scans
6/7/2023,lubb,29,npk,CHIN2,chenopodium incanum,,02,060,0.518,0.0903,hard
6/5/2023,lubb,37,ctl,CHIN2,chenopodium incanum,,01,090,0.6281,0.0747,B2 ctl
6/7/2023,lubb,37,ctl,CHIN2,chenopodium incanum,,02,075,0.4562,0.0811,hard
6/5/2023,lubb,37,ctl,CHIN2,chenopodium incanum,,02,093,0.30,0.0365,
6/5/2023,lubb,29,npk,HYOD,Salsola tragus,"Initial ID error, HYOD = SATR",01,111,0.2142,0.0270,
6/7/2023,lubb,08,ctl,PRGL2,Prosopis glandulosa,,02,146,0.4062,0.1716,hard
6/16/2023,lubb,08,ctl,PRGL2,Prosopis glandulosa,,07,178,0.288,0.1069,hard
6/16/2023,lubb,08,ctl,PRGL2,Prosopis glandulosa,,08,181,0.6047,0.2724,hard
6/16/2023,lubb,08,ctl,PRGL2,Prosopis glandulosa,,09,184,0.1576,0.0637,
6/5/2023,lubb,27,npk,PRGL2,Prosopis glandulosa,,01,126,0.1931,0.0750,3 SLA scas
6/6/2023,lubb,27,npk,PRGL2,Prosopis glandulosa,,02,036,0.055,0.0195,hard
6/7/2023,lubb,27,npk,PRGL2,Prosopis glandulosa,,03,150,0.4774,0.2037,hard; SW plot SW corner
6/7/2023,lubb,27,npk,PRGL2,Prosopis glandulosa,,04,151,0.9048,0.4114,hard; SW plot NW corner
6/16/2023,lubb,27,npk,PRGL2,Prosopis glandulosa,,05,172,0.4632,0.1422,hard
6/16/2023,lubb,27,npk,PRGL2,Prosopis glandulosa,,06,175,0.4105,0.1936,hard
6/5/2023,lubb,28,ctl,PRGL2,Prosopis glandulosa,,01,120,0.395,0.1923,2 SLA scans
6/6/2023,lubb,28,ctl,PRGL2,Prosopis glandulosa,,02,051,0.6839,0.2826,hard
6/7/2023,lubb,37,ctl,PRGL2,Prosopis glandulosa,,02,087,1.0015,0.4068,hard
6/7/2023,lubb,37,ctl,PRGL2,Prosopis glandulosa,,03,141,0.9304,0.3957,hard
6/6/2023,lubb,05,npk,SAKA,Salsola tragus,"Initial error, species incorrect on NutNet dropbox. ",02,003,0.5588,0.0708,hard
6/6/2023,lubb,08,ctl,SAKA,Salsola tragus,,01,222,0.1708,0.0205,hard
6/7/2023,lubb,08,ctl,SAKA,Salsola tragus,,02,018,0.0635,0.0076,hard
6/6/2023,lubb,27,npk,SAKA,Salsola tragus,,01,132,0.0296,0.0044,possible weight ~ wet 0.0979 dry 0.0114
6/6/2023,lubb,27,npk,SAKA,Salsola tragus,,02,033,0.2337,0.0344,hard
6/6/2023,lubb,28,ctl,SAKA,Salsola tragus,,02,048,0.0979,0.0114,
6/7/2023,lubb,29,npk,SAKA,Salsola tragus,,02,063,0.2935,0.0362,hard; 2 SLA scans
6/5/2023,lubb,37,ctl,SAKA,Salsola tragus,,01,102,0.036,0.0046,species code on bag is wrong says HYOD but should be SAKA
6/7/2023,lubb,37,ctl,SAKA,Salsola tragus,,02,078,0.0915,0.0098,hard
6/15/2023,lubb,05,npk,SOEL,Solanum elaeagnifolium,,01,157,0.484,0.1274,
6/6/2023,lubb,05,npk,SOEL,Solanum elaeagnifolium,,02,009,0.3175,0.0723,hard
6/6/2023,lubb,08,ctl,SOEL,Solanum elaeagnifolium,,01,219,0.4137,0.1152,
6/7/2023,lubb,08,ctl,SOEL,Solanum elaeagnifolium,,02,149,0.3231,0.0957,hard
6/15/2023,lubb,27,npk,SOEL,Solanum elaeagnifolium,,01,129,0.9605,0.2365,
6/6/2023,lubb,27,npk,SOEL,Solanum elaeagnifolium,,02,039,0.5202,0.1217,hard
6/6/2023,lubb,28,ctl,SOEL,Solanum elaeagnifolium,,02,054,0.8777,0.2079,hard
6/5/2023,lubb,29,npk,SOEL,Solanum elaeagnifolium,,01,114,0.7338,0.1669,3 SLA scans
6/7/2023,lubb,29,npk,SOEL,Solanum elaeagnifolium,,02,069,0.4541,0.1088,hard
6/5/2023,lubb,37,ctl,SOEL,Solanum elaeagnifolium,,01,096,0.6224,0.1342,
6/7/2023,lubb,37,ctl,SOEL,Solanum elaeagnifolium,,02,084,0.6528,0.1678,hard
6/5/2023,lubb,37,ctl,SOEL,Solanum elaeagnifolium,,02,099,0.9257,0.1985,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
