,DatasetID,ObservationID,Dataset,SpeciesName,AccSpeciesID,AccSpeciesName,ObsDataID,%nitrogen,%carbon,lat,long
1061,67,1308878,Leaf Physiology Database,Prosopis glandulosa,44133,Prosopis glandulosa,9101914,24.9,NA,34.62,-106.9
1064,67,1308889,Leaf Physiology Database,Pterocaulon pycnostachyum,44869,Pterocaulon pycnostachyum,9102200,19.7,NA,33.33,-79.22
1067,67,1308902,Leaf Physiology Database,Lyonia lucida,34627,Lyonia lucida,9102559,9.2,NA,33.33,-79.22
1070,67,1309347,Leaf Physiology Database,Prosopis glandulosa,44133,Prosopis glandulosa,9112473,27.65,NA,NA,NA
1291,96,1312210,Global Respiration Database,Schizachyrium scoparium,48859,Schizachyrium scoparium,9180853,15,NA,45.41,-93.21
1294,96,1312212,Global Respiration Database,Sorghastrum nutans,51135,Sorghastrum nutans,9180933,19.7,NA,45.41,-93.21
1297,96,1312275,Global Respiration Database,Prosopis glandulosa,44133,Prosopis glandulosa,9183573,24.9,NA,34,-107
1300,96,1312277,Global Respiration Database,Lyonia lucida,34627,Lyonia lucida,9183656,9.2,NA,33.33,-79.22
1303,96,1312281,Global Respiration Database,Pterocaulon pycnostachyum,44869,Pterocaulon pycnostachyum,9183826,19.7,NA,33.33,-79.22
1306,96,1312340,Global Respiration Database,Schizachyrium scoparium,48859,Schizachyrium scoparium,9186266,10.4,NA,45.41,-93.21
1309,96,1312343,Global Respiration Database,Sorghastrum nutans,51135,Sorghastrum nutans,9186386,13.9,NA,45.41,-93.21
1312,96,1312472,Global Respiration Database,Bouteloua gracilis,7911,Bouteloua gracilis,9191725,34.83764,NA,NA,NA
1313,96,1312487,Global Respiration Database,Schizachyrium scoparium,48859,Schizachyrium scoparium,9191965,22.70756,NA,NA,NA
1314,96,1312489,Global Respiration Database,Sorghastrum nutans,51135,Sorghastrum nutans,9191997,24.39706,NA,NA,NA
1315,96,1312504,Global Respiration Database,Bouteloua gracilis,7911,Bouteloua gracilis,9192237,37.8298,NA,NA,NA
1316,96,1312519,Global Respiration Database,Schizachyrium scoparium,48859,Schizachyrium scoparium,9192477,29.21657,NA,NA,NA
1317,96,1312521,Global Respiration Database,Sorghastrum nutans,51135,Sorghastrum nutans,9192509,32.70448,NA,NA,NA
124,159,1322458,Traits of US Desert Woody Plant Species,Prosopis glandulosa,44133,Prosopis glandulosa,9373673,40.98,NA,30.7,-105.06
127,163,1334004,"Plant Traits for Grassland Species (Konza Prairie, Kansas, USA)",Commelina erecta,14084,Commelina erecta,9510091,12.36,448.28,39.09,-96.56
131,163,1334012,"Plant Traits for Grassland Species (Konza Prairie, Kansas, USA)",Euphorbia spathulata,23591,Euphorbia spathulata,9510155,18.55,447.27,39.09,-96.56
135,163,1334045,"Plant Traits for Grassland Species (Konza Prairie, Kansas, USA)",Bouteloua gracilis,7911,Bouteloua gracilis,9510419,15.83,440.64,39.09,-96.56
139,163,1334053,"Plant Traits for Grassland Species (Konza Prairie, Kansas, USA)",Euphorbia dentata,23398,Euphorbia dentata,9510483,21.49,438.74,39.09,-96.56
143,163,1334059,"Plant Traits for Grassland Species (Konza Prairie, Kansas, USA)",Sorghum halepense,51149,Sorghum halepense,9510531,26.91,437.73,39.09,-96.56
147,163,1334104,"Plant Traits for Grassland Species (Konza Prairie, Kansas, USA)",Schizachyrium scoparium,48859,Schizachyrium scoparium,9510891,10.74,430.48,39.09,-96.56
151,163,1334173,"Plant Traits for Grassland Species (Konza Prairie, Kansas, USA)",sporobolus compositus,64897,Sporobolus compositus,9511443,12.74,417.48,39.09,-96.56
155,163,1334246,"Plant Traits for Grassland Species (Konza Prairie, Kansas, USA)",Ambrosia trifida,3170,Ambrosia trifida,9512027,34.05,400.52,39.09,-96.56
159,163,1334270,"Plant Traits for Grassland Species (Konza Prairie, Kansas, USA)",Sorghastrum nutans,51135,Sorghastrum nutans,9512219,11.23,393.99,39.09,-96.56
163,163,1334303,"Plant Traits for Grassland Species (Konza Prairie, Kansas, USA)",Torilis arvensis,54487,Torilis arvensis,9512483,20.12,376.59,39.09,-96.56
167,163,1334326,"Plant Traits for Grassland Species (Konza Prairie, Kansas, USA)",Parietaria pensylvanica,40308,Parietaria pensylvanica,9512667,13.36,362.1,39.09,-96.56
122,152,1396671,Functional Traits of Graminoids in Semi-Arid Steppes Database,Bouteloua gracilis,7911,Bouteloua gracilis,10222219,13.83,441.6,NA,NA
171,193,1398086,Plant Traits for Pinus and Juniperus Forests in Arizona,Bouteloua gracilis,7911,Bouteloua gracilis,10237327,14.83,411.22,35.148,-111.611
175,193,1398087,Plant Traits for Pinus and Juniperus Forests in Arizona,Bouteloua gracilis,7911,Bouteloua gracilis,10237334,17.75,421.35,35.148,-111.611
179,193,1398088,Plant Traits for Pinus and Juniperus Forests in Arizona,Bouteloua gracilis,7911,Bouteloua gracilis,10237341,13.8,423.85,35.2,-111.62
183,193,1398089,Plant Traits for Pinus and Juniperus Forests in Arizona,Bouteloua gracilis,7911,Bouteloua gracilis,10237350,15.45,428.02,35.138,-111.644
187,193,1398090,Plant Traits for Pinus and Juniperus Forests in Arizona,Bouteloua gracilis,7911,Bouteloua gracilis,10237357,15.26,413.66,35.138,-111.644
191,193,1401445,Plant Traits for Pinus and Juniperus Forests in Arizona,Schizachyrium scoparium,48859,Schizachyrium scoparium,10269596,7.35,454.99,35.2,-111.62
195,193,1401446,Plant Traits for Pinus and Juniperus Forests in Arizona,Schizachyrium scoparium,48859,Schizachyrium scoparium,10269603,7.72,445.11,35.2,-111.62
199,193,1401447,Plant Traits for Pinus and Juniperus Forests in Arizona,Schizachyrium scoparium,48859,Schizachyrium scoparium,10269611,15.96,448.12,35.2,-111.62
203,193,1401448,Plant Traits for Pinus and Juniperus Forests in Arizona,Schizachyrium scoparium,48859,Schizachyrium scoparium,10269621,7.74,449.38,35.2,-111.62
207,193,1401449,Plant Traits for Pinus and Juniperus Forests in Arizona,Schizachyrium scoparium,48859,Schizachyrium scoparium,10269629,7.21,445.17,35.2,-111.62
244,226,1656004,"Leaf Structure, Venation and Economic Spectrum",Prosopis glandulosa,44133,Prosopis glandulosa,11246962,32,NA,NA,NA
245,226,1656005,"Leaf Structure, Venation and Economic Spectrum",Prosopis glandulosa,44133,Prosopis glandulosa,11246974,11,NA,NA,NA
246,226,1656006,"Leaf Structure, Venation and Economic Spectrum",Prosopis glandulosa,44133,Prosopis glandulosa,11246986,30,NA,NA,NA
247,227,1660348,Leaf Structure and Economics Spectrum,Sorghum halepense (L.) Pers.,51149,Sorghum halepense,11304028,26.18,NA,45.78333333,8.75
250,227,1660349,Leaf Structure and Economics Spectrum,Sorghum halepense (L.) Pers.,51149,Sorghum halepense,11304036,24.22,NA,45.78333333,8.75
253,227,1660350,Leaf Structure and Economics Spectrum,Sorghum halepense (L.) Pers.,51149,Sorghum halepense,11304044,25.76,NA,45.78333333,8.75
256,228,1668603,Flora d Italia Functional Traits Hoard (FIFTH),Sorghum halepense (L.) Pers.,51149,Sorghum halepense,11399252,12.10943,418.052,45.76666667,8.85
260,228,1668604,Flora d Italia Functional Traits Hoard (FIFTH),Sorghum halepense (L.) Pers.,51149,Sorghum halepense,11399262,15.57342,420.0204,45.76666667,8.85
264,228,1668605,Flora d Italia Functional Traits Hoard (FIFTH),Sorghum halepense (L.) Pers.,51149,Sorghum halepense,11399272,20.00002,439.8453,45.76666667,8.85
268,240,1674387,Nutrient Resorption Efficiency Database,Schizachyrium scoparium,48859,Schizachyrium scoparium,11593155,31.6,NA,-34.6,-58.5
271,240,1674799,Nutrient Resorption Efficiency Database,Prosopis glandulosa,44133,Prosopis glandulosa,11599680,35,NA,32.5,-106.8
274,285,2388920,Functional traits explaining variation in plant life history strategies ,Prosopis glandulosa,44133,Prosopis glandulosa,19696037,27.002,NA,NA,NA
275,286,2460061,Global Respiration Database,Schizachyrium scoparium,48859,Schizachyrium scoparium,19967676,12.7,NA,45.41,-93.21
278,286,2460064,Global Respiration Database,Sorghastrum nutans,51135,Sorghastrum nutans,19967802,16.8,NA,45.41,-93.21
281,286,2460434,Global Respiration Database,Lyonia lucida,34627,Lyonia lucida,19985690,9.2,NA,33.33,-79.22
284,286,2460438,Global Respiration Database,Pterocaulon pycnostachyum,44869,Pterocaulon pycnostachyum,19985850,19.7,NA,33.33,-79.22
287,286,2460531,Global Respiration Database,Prosopis glandulosa,44133,Prosopis glandulosa,19989997,24.9,NA,34,-107
290,296,2464317,"Northern mixed-grass prairie species traits - Wyoming, USA",Bouteloua gracilis,7911,Bouteloua gracilis,20058821,15.57488203,412.5309176,41.183333,-104.9
294,296,2464318,"Northern mixed-grass prairie species traits - Wyoming, USA",Bouteloua gracilis,7911,Bouteloua gracilis,20058843,18.25866113,434.8377637,41.183333,-104.9
298,296,2464319,"Northern mixed-grass prairie species traits - Wyoming, USA",Bouteloua gracilis,7911,Bouteloua gracilis,20058865,16.02066577,414.3988279,41.183333,-104.9
302,296,2464320,"Northern mixed-grass prairie species traits - Wyoming, USA",Bouteloua gracilis,7911,Bouteloua gracilis,20058887,13.8762137,425.3504803,41.183333,-104.9
306,296,2464321,"Northern mixed-grass prairie species traits - Wyoming, USA",Bouteloua gracilis,7911,Bouteloua gracilis,20058909,12.87090788,417.7281104,41.183333,-104.9
310,296,2464322,"Northern mixed-grass prairie species traits - Wyoming, USA",Bouteloua gracilis,7911,Bouteloua gracilis,20058931,15.03011399,414.5949818,41.183333,-104.9
314,296,2464323,"Northern mixed-grass prairie species traits - Wyoming, USA",Bouteloua gracilis,7911,Bouteloua gracilis,20058953,14.89483764,411.5530138,41.183333,-104.9
318,296,2464324,"Northern mixed-grass prairie species traits - Wyoming, USA",Bouteloua gracilis,7911,Bouteloua gracilis,20058975,12.88482404,416.5666886,41.183333,-104.9
322,296,2464325,"Northern mixed-grass prairie species traits - Wyoming, USA",Bouteloua gracilis,7911,Bouteloua gracilis,20058997,16.33711839,424.1091022,41.183333,-104.9
326,296,2464326,"Northern mixed-grass prairie species traits - Wyoming, USA",Bouteloua gracilis,7911,Bouteloua gracilis,20059019,11.92311308,283.4892719,41.183333,-104.9
330,342,2501185,Photosynthesis Traits Worldwide,Quercus minima,45432,Quercus minima,20608528,8.9,NA,29.63,-82.36
333,342,2501234,Photosynthesis Traits Worldwide,Lyonia lucida,34627,Lyonia lucida,20612124,7,NA,30.73,-82.13
336,342,2501692,Photosynthesis Traits Worldwide,Schizachyrium scoparium,48859,Schizachyrium scoparium,20645013,15.0329987,NA,45.41,-93.21
339,342,2501694,Photosynthesis Traits Worldwide,Sorghastrum nutans,51135,Sorghastrum nutans,20645159,19.6622462,NA,45.41,-93.21
342,342,2501783,Photosynthesis Traits Worldwide,Ambrosia trifida,3170,Ambrosia trifida,20651479,44.1,NA,40.1,-88.23
345,342,2502091,Photosynthesis Traits Worldwide,Prosopis glandulosa,44133,Prosopis glandulosa,20674144,24.9,NA,34,-107
348,342,2502092,Photosynthesis Traits Worldwide,Lyonia lucida,34627,Lyonia lucida,20674217,9.2,NA,33.33,-79.22
351,342,2502096,Photosynthesis Traits Worldwide,Pterocaulon pycnostachyum,44869,Pterocaulon pycnostachyum,20674509,19.7,NA,33.33,-79.22
354,342,2502321,Photosynthesis Traits Worldwide,Schizachyrium scoparium,48859,Schizachyrium scoparium,20690878,10.4,NA,45.41,-93.21
357,342,2502324,Photosynthesis Traits Worldwide,Sorghastrum nutans,51135,Sorghastrum nutans,20691097,13.9,NA,45.41,-93.21
911,443,2764143,The China Plant Trait Database,Salsola sp.a,48050,Salsola sp,25678539,9.8,NA,44.37,87.92
914,443,2764144,The China Plant Trait Database,Salsola sp.b,48050,Salsola sp,25678607,26.1,NA,44.37,87.92
917,443,2764145,The China Plant Trait Database,Salsola sp.c,48050,Salsola sp,25678675,26.73,NA,44.37,87.92
382,412,3028378,The Global Leaf Traits,Quercus minima,45432,Quercus minima,29841427,17.8,NA,29.63,-82.36
385,412,3028515,The Global Leaf Traits,Lyonia lucida,34627,Lyonia lucida,29852032,7,NA,30.73,-82.13
388,412,3029107,The Global Leaf Traits,Schizachyrium scoparium,48859,Schizachyrium scoparium,29898832,15.0329987,NA,45.4,-93.2
391,412,3029109,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,29898991,19.6622462,NA,45.4,-93.2
394,412,3029310,The Global Leaf Traits,Ambrosia trifida,3170,Ambrosia trifida,29914353,44.1,NA,40.1,-88.23
397,412,3029327,The Global Leaf Traits,Prosopis glandulosa,44133,Prosopis glandulosa,29915689,28,NA,27.63,-98.2
400,412,3029765,The Global Leaf Traits,Prosopis glandulosa,44133,Prosopis glandulosa,29949708,24.9,NA,34.37,-107
403,412,3029767,The Global Leaf Traits,Lyonia lucida,34627,Lyonia lucida,29949877,9.2,NA,33.33,-79.22
406,412,3029771,The Global Leaf Traits,Pterocaulon pycnostachyum,44869,Pterocaulon pycnostachyum,29950149,19.7,NA,33.33,-79.22
409,412,3030078,The Global Leaf Traits,Schizachyrium scoparium,48859,Schizachyrium scoparium,29974157,10.4,NA,45.4,-93.21
412,412,3030081,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,29974399,13.9,NA,45.4,-93.21
415,412,3031500,The Global Leaf Traits,Lyonia lucida,34627,Lyonia lucida,30077821,13.1,NA,34.2,-79.4
418,412,3035814,The Global Leaf Traits,Schizachyrium scoparium,48859,Schizachyrium scoparium,30413563,31.6,NA,-34.6,-58.5
421,412,3036197,The Global Leaf Traits,Prosopis glandulosa,44133,Prosopis glandulosa,30442644,35,NA,32.5,-106.8
424,412,3041059,The Global Leaf Traits,Schizachyrium scoparium,48859,Schizachyrium scoparium,30824964,15.0329987,NA,45.41,-93.21
427,412,3041061,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,30825119,19.6622462,NA,45.41,-93.21
430,412,3060438,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32340556,10.71,448.824,45.41666667,-93.16666667
434,412,3060444,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32341037,7.973,447.127,45.41666667,-93.16666667
438,412,3060451,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32341594,8.364,441.781,45.41666667,-93.16666667
442,412,3060464,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32342639,12.617,451.059,45.41666667,-93.16666667
446,412,3060470,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32343121,12.565,441.5,45.41666667,-93.16666667
450,412,3060480,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32343927,10.695,444.15,45.41666667,-93.16666667
454,412,3060487,The Global Leaf Traits,Schizachyrium scoparium,48859,Schizachyrium scoparium,32344490,12.349,451.767,45.41666667,-93.16666667
458,412,3060488,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32344565,10.33,447.719,45.41666667,-93.16666667
462,412,3060492,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32344887,12.938,460.219,45.41666667,-93.16666667
466,412,3060497,The Global Leaf Traits,Schizachyrium scoparium,48859,Schizachyrium scoparium,32345273,12.145,461.669,45.41666667,-93.16666667
470,412,3060499,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32345430,11.462,449.529,45.41666667,-93.16666667
474,412,3060508,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32346151,10.957,447.849,45.41666667,-93.16666667
478,412,3060528,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32347771,14.55,454.97,45.41666667,-93.16666667
482,412,3060534,The Global Leaf Traits,Schizachyrium scoparium,48859,Schizachyrium scoparium,32348253,10.9,461.59,45.41666667,-93.16666667
486,412,3060536,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32348410,14.73,450.57,45.41666667,-93.16666667
490,412,3060545,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32349132,13.44,455.64,45.41666667,-93.16666667
494,412,3060552,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32349695,13.45,457.1,45.41666667,-93.16666667
498,412,3060559,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32350262,11.74,459.35,45.41666667,-93.16666667
502,412,3060593,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32353019,12.45,449.44,45.41666667,-93.16666667
506,412,3060601,The Global Leaf Traits,Schizachyrium scoparium,48859,Schizachyrium scoparium,32353661,14.23,456.09,45.41666667,-93.16666667
510,412,3060609,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32354308,12.17,448.64,45.41666667,-93.16666667
514,412,3060616,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32354867,13.73,442.11,45.41666667,-93.16666667
518,412,3060643,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32357027,15.51,455.79,45.41666667,-93.16666667
522,412,3060654,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32357901,11.23,452.68,45.41666667,-93.16666667
526,412,3060664,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32358694,14,446.5,45.41666667,-93.16666667
530,412,3060747,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32365473,13.96,446.959,45.41666667,-93.16666667
534,412,3060759,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32366446,10.725,446.954,45.41666667,-93.16666667
538,412,3060768,The Global Leaf Traits,Schizachyrium scoparium,48859,Schizachyrium scoparium,32367172,14.184,452.591,45.41666667,-93.16666667
542,412,3060769,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32367247,14.317,450.025,45.41666667,-93.16666667
546,412,3060776,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32367809,14.637,450.206,45.41666667,-93.16666667
550,412,3060785,The Global Leaf Traits,Schizachyrium scoparium,48859,Schizachyrium scoparium,32368528,13.34,454.322,45.41666667,-93.16666667
554,412,3060787,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32368686,12.573,448.06,45.41666667,-93.16666667
558,412,3060795,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32369325,12.802,446.065,45.41666667,-93.16666667
562,412,3060806,The Global Leaf Traits,Sorghastrum nutans,51135,Sorghastrum nutans,32370207,14.598,447.125,45.41666667,-93.16666667
566,412,3060816,The Global Leaf Traits,Schizachyrium scoparium,48859,Schizachyrium scoparium,32371015,11.553,451.729,45.41666667,-93.16666667
