,,,,,,,,,,,,,,,,isotope packing,,,,,,,
position,Box #,col_a-g,row_1-7,site,plot,trt,taxon,rep,multi_envelope,extra_envelope,vial ID / sample ID,extra needed?,Notes,who,ground,uc davis weight ideal,weight,plate,well id,comment_isotope,comment_minig,comment_problems,why
1,1,A,1,temple,28,npk,SCSC,2,010,,multi_tmpl_28_npk_SCSC_02_010,no,"all smpl used, no need for extra",hg,yes,,,1,A1,,,multi_tmpl_01_ctl_PAPE_02_081,no sample
2,1,B,1,temple,28,npk,SCSC,1,007,,multi_tmpl_28_npk_SCSC_01_007_hard,no,"all smpl used, no need for extra",hg,yes,,,1,A2,,,,
3,1,C,1,temple,28,npk,COCA,2,022,,multi_tmpl_28_npk_COCA_02_022,added,"all smpl used, extra used",hg,yes,,,1,A3,,,,
4,1,D,1,temple,28,npk,COCA,1,019,,multi_tmpl_28_npk_COCA_01_019_hard,no,"all smpl used, no need for extra",hg,yes,,,1,A4,,,,
5,1,E,1,temple,28,npk,AMTR,2,016,,multi_tmpl_28_npk_AMTR_02_016,no,,hg,yes,,,1,A5,,,,
6,1,F,1,temple,28,npk,AMTR,1,013,,multi_tmpl_28_npk_AMTR_01_013_hard,no,,hg,yes,,,1,A6,,,,
7,1,G,1,temple,18,npk,SCSC,2,010,,multi_tmpl_18_npk_SCSC_02_010,added,"all smpl used, extra added",hg,yes,,,1,A7,,,,
8,1,A,2,temple,11,ctl,TOAR,2,028,,multi_tmpl_11_ctl_TOAR_02_028,added,"all smpl used, all extra used",hg,yes,,,1,A8,,,,
9,1,B,2,temple,1,ctl,COCA,1,072,,multi_tmpl_01_ctl_COCA_01_072_hard,no,all smpl used,hg,yes,,,1,A9,,,,
10,1,C,2,temple,1,ctl,COER,1,095,,multi_tmpl_01_ctl_COER_01_095,no,all smpl used,hg,yes,,,1,A10,,,,
11,1,D,2,temple,1,ctl,COER,2,098,,multi_tmpl_01_ctl_COER_02_098,no,all smpl used,hg,yes,,,1,A11,,,,
12,1,E,2,temple,21,ctl,SCSC,1,007,,multi_tmpl_21_ctl_SCSC_01_007_hard,no,all smpl used,hg,yes,,,1,A12,,,,
13,1,F,2,temple,21,ctl,SCSC,2,010,,multi_tmpl_21_ctl_SCSC_02_010,no,all smpl used,hg,yes,,,1,B1,,,,
14,1,G,2,temple,21,ctl,SOHA,1,001,,multi_tmpl_21_ctl_SOHA_01_001_hard,no,,hg,yes,,,1,B2,,,,
15,1,A,3,temple,21,ctl,SOHA,2,004,,multi_tmpl_21_ctl_SOHA_02_004,no,,hg,yes,,,1,B3,,,,
16,1,B,3,temple,21,ctl,TOAR,1,025,,multi_tmpl_21_ctl_TOAR_01_025_hard,added,"all smpl used, all extra used",hg,yes,,,1,B4,,,,
17,1,C,3,temple,21,ctl,TOAR,2,028,,multi_tmpl_21_ctl_TOAR_02_028,added,"all smpl used, all extra used",hg,yes,,,1,B5,,,,
18,1,D,3,temple,8,npk,TOAR,1,001,,multi_tmpl_08_npk_TOAR_01_001_hard,added,"all smpl used, all extra used",hg,yes,,,1,B6,,,,
19,1,E,3,temple,11,ctl,PSTE,2,040,,multi_tmpl_11_ctl_PSTE_02_040,added,"all smpl used, all extra used",hg,yes,,,1,B7,,,,
20,1,F,3,temple,11,ctl,SOHA,1,001,,mutli_tmpl_11_ctl_SOHA_01_001_hard,no,,hg,yes,,,1,B8,,,,
21,1,G,3,temple,28,npk,SOHA,1,003,,multi_tmpl_28_npk_SOHA_01_003_hard,no,,hg,yes,,,1,B9,,,,
22,1,A,4,temple,18,npk,AMTR,2,016,,multi_tmpl_18_npk_AMTR_02_016,no,,hg,yes,,,1,B10,,,,
23,1,B,4,temple,18,npk,AMTR,1,015,,multi_tmpl_18_npk_AMTR_01_015_hard,no,,hg,yes,,,1,B11,,,,
24,1,C,4,temple,1,ctl,TRBR,3,054,,multi_tmpl_01_ctl_TRBR_03_054,added,"all smpl used, all extra used",hg,yes,,,1,B12,,,,
25,1,D,4,temple,18,npk,GATE,1,031,,multi_tmpl_18_npk_GATE_01_031,added,"all smpl used, all extra used",hg,yes,,,1,C1,,,,
26,1,E,4,temple,18,npk,MIPL,4,046,,multi_tmpl_18_npk_MIPL_04_046,no,,hg,yes,,,1,C2,,,,
27,1,F,4,temple,18,npk,COCA,2,022,,multi_tmpl_18_npk_COCA_02_022,added,"all smpl used, extra used",hg,yes,,,1,C3,,,,
28,1,G,4,temple,18,npk,MIPL,3,043,,multi_tmpl_18_npk_MIPL_03_043,added,"all smpl used, extra used",hg,yes,,,1,C4,,,,
29,1,A,5,temple,1,ctl,AMTR,4,069,,multi_tmpl_01_ctl_AMTR_04_069_hard,no,,hg,yes,,,1,C5,,,,
30,1,B,5,temple,1,ctl,2PGATE,2,107,109,multi_tmpl_01_ctl_2PGATE_02_107,added,"all smpl used, all extra added",hg,yes,,,1,C6,,,,
31,1,C,5,temple,1,ctl,AMTR,1,003,,multi_tmpl_01_ctl_AMTR_01_003,no,,hg,yes,,,1,C7,,,,
32,1,D,5,temple,1,ctl,TRBR,1,048,,multi_tmpl_01_ctl_TRBR_01_048,added,"all smpl used, used extra",hg,yes,,,1,C8,,,,
33,1,E,5,temple,1,ctl,TOAR,2,045,,multi_tmpl_01_ctl_TOAR_02_045,no,all smpl used,hg,yes,,,1,C9,,,,
34,1,F,5,temple,1,ctl,TOAR,1,006,,multi_tmpl_01_ctl_TOAR_01_006_hard,added,"all smpl used, extra used",hg,yes,,,1,C10,,,,
35,1,G,5,temple,28,npk,TOAR,1,025,,multi_tmpl_28_npk_TOAR_01_025_hard,added,"all smpl used, all exta useed",hg,yes,,,1,C11,,,,
36,1,A,6,temple,1,ctl,SPCO,2,033,,multi_tmpl_01_ctl_SPCO_02_033,no,brown spots (burnt??),hg,yes,,,1,C12,,,,
37,1,B,6,temple,1,ctl,SOHA,1,066,,multi_tmpl_01_ctl_SOHA_01_066_hard,no,,hg,yes,,,1,D1,,,,
38,1,C,6,temple,18,bpk,SCSC,1,007,,multi_tmpl_18_bpk_SCSC_01_007_hard,no,"all smpl used, no need for extra",hg,yes,,,1,D2,,,,
39,1,D,6,temple,1,ctl,SOHA,2,063,,multi_tmpl_01_ctl_SOHA_02_063_soft,no,brown spots (burnt??),hg,yes,,,1,D3,,,,
40,1,E,6,temple,1,ctl,SPCO,1,030,,multi_tmpl_01_ctl_SPCO_01_030,no,,hg,yes,,,1,D4,,,,
41,1,F,6,temple,21,ctl,MIPL,4,046,,multi_tmpl_21_ctl_MIPL_04_046,added,"all smpl used, used extra",hg,yes,,,1,D5,,,,
42,1,G,6,temple,21,ctl,MIPL,2,040,,multi_tmpl_21_ctl_MIPL_02_040,added,"all smpl ussed, used extra",hg,yes,,,1,D6,,,,
43,1,A,7,temple,21,ctl,MIPL,3,043,,multi_tmpl_21_ctl_MIPL_03_043,added,"all smpl used, used extra",hg,yes,,,1,D7,,,,
44,1,B,7,temple,1,ctl,SCSC,4,075,,multi_tmpl_01_ctl_SCSC_04_075_hard,no,"all smpl used, no need for extra",hg,yes,,,1,D8,,,,
45,1,C,7,temple,1,ctl,SCSC,3,018,,multi_tmpl_01_ctl_SCSC_03_018,no,"all smpl used, no need for extra",hg,yes,,,1,D9,,,,
46,1,D,7,temple,1,ctl,SCSC,2,015,,multi_tmpl_01_ctl_SCSC_02_015,no,"all smpl used, no need for extra",hg,yes,,,1,D10,,,,
47,1,E,7,temple,1,ctl,SCSC,NA,012,,multi_tmpl_01_ctl_SCSC_NA_012_hard,no,"all smpl used, no need for extra, rep # discrepancy",hg,yes,,,1,D11,,,,
48,1,F,7,temple,1,ctl,AMTR,2,006,,multi_tmpl_01_ctl_AMTR_02_006,no,,hg,yes,,,1,D12,,,,
49,1,G,7,temple,18,npk,MIPL,1,037,,multi_tmpl_18_npk_MIPL_01_037,added,"all smpl used, extra added",hg,yes,,,1,E1,,,,
50,2,A,1,temple,18,npk,GATE,2,034,,multi_tmpl_18_npk_GATE_02_034,added,"all smpl used, all extra added",hg,yes,,,1,E2,,,,
51,2,B,1,temple,1,ctl,PAPE,1,078,,multi_tmpl_01_ctl_PAPE_01_078,added,"all smpl used, all extra added",hg,yes,,,1,E3,,,,
52,2,C,1,temple,18,npk,COCA,1,019,,multi_tmpl_18_npk_COCA_01_019_hard,no,"all smpl used, no need for extra",hg,yes,,,1,E4,,,,
53,2,D,1,temple,21,ctl,GAPU,1,031,,multi_tmpl_21_ctl_GAPU_01_031,added,"all smpl used, all extra added",hg,yes,,,1,E5,,,,
54,2,E,1,temple,1,ctl,2PGATE,1,110,,multi_tmpl_01_ctl_2PGATE_01_110,added,"all smpl used, all extra added",hg,yes,,,1,E6,,,,
55,2,F,1,temple,1,ctl,EUPBA,1,113,,multi_tmpl_01_ctl_EUPBA_01_113,added,"all smpl used, all extra added",hg,yes,,,1,E7,,,,
56,2,G,1,temple,1,ctl,EUPBA,2,116,,multi_tmpl_01_ctl_EUPBA_02_116,added,"all smpl used, all extra added",hg,yes,,,1,E8,,,,
57,2,A,2,temple,1,ctl,GAPU,1,101,,multi_tmpl_01_ctl_GAPU_01_101,added,"all smpl used, all extra added",hg,yes,,,1,E9,,,,
58,2,B,2,temple,1,ctl,GAPU,2,104,,multi_tmpl_01_ctl_GAPU_02_104,added,"all smpl used, extra added",hg,yes,,,1,E10,,,,
59,2,C,2,temple,1,ctl,RUTR,2,024,,multi_tmpl_01_ctl_RUTR_02_024,no,,hg,yes,,,1,E11,,,,
60,2,D,2,temple,28,npk,TOAR,2,028,,multi_tmpl_28_npk_TOAR_02_028,added,"all smpl used, all extra added",hg,yes,,,1,E12,,,,
61,2,E,2,temple,1,ctl,EUDE,1,039,,multi_tmpl_01_ctl_EUDE_01_039,added,"all smpl used, all extra added",hg,yes,,,1,F1,,,,
62,2,F,2,temple,1,ctl,GATE,1,084,,multi_tmpl_01_ctl_GATE_01_084,added,"all smpl used, all extra added",hg,yes,,,1,F2,,,,
63,2,G,2,temple,1,ctl,GATE,2,087,,multi_tmpl_01_ctl_GATE_02_087,added,"all smpl used, all extra added",hg,yes,,,1,F3,,,,
64,2,A,3,temple,1,ctl,GRASS,1,119,,multi_tmpl_01_ctl_GRASS_01_119,no,"all smpl used, no need for extra",hg,yes,,,1,F4,,,,
65,2,B,3,temple,1,ctl,GRASS,2,122,,multi_tmpl_01_ctl_GRASS_02_122,no,"all smpl used, no need for extra",hg,yes,,,1,F5,,,,
66,2,C,3,temple,1,ctl,MOCI,1,057,,multi_tmpl_01_ctl_MOCI_01_057,added,"all smpl used, all extra used",hg,yes,,,1,F6,,,,
67,2,D,3,temple,1,ctl,MOCI,2,060,,multi_tmpl_01_ctl_MOCI_02_060,no,"all smpl used, no need for extra",hg,yes,,,1,F7,,,,
68,2,E,3,temple,1,ctl,AMTR,3,009,,multi_tmpl_01_ctl_AMTR_03_009,no,,hg,yes,,,1,F8,,,,
69,2,F,3,temple,1,ctl,RUTR,3,027,,multi_tmpl_01_ctl_RUTR_03_027,no,,hg,yes,,,1,F9,,,,
70,2,G,3,temple,11,ctl,AMTR,2,010,,multi_tmpl_11_ctl_AMTR_02_010,no,,hg,yes,,,1,F10,,,,
71,2,A,4,temple,11,ctl,SOHA,2,004,,multi_tmpl_11_ctl_SOHA_02_004,no,,hg,yes,,,1,F11,,,,
72,2,B,4,temple,11,ctl,PSTE,1,037,,multi_tmpl_11_ctl_PSTE_01_037,added,"all smpl used, all extra used",hg,yes,,,1,F12,,,,
73,2,C,4,temple,11,ctl,MOCI,2,034,,multi_tmpl_11_ctl_MOCI_02_034,added,"all smpl used, extra used",hg,yes,,,1,G1,,,,
74,2,D,4,temple,11,ctl,SONU,1,043,,multi_tmpl_11_ctl_SONU_01_043,no,,hg,yes,,,1,G2,,,,
75,2,E,4,temple,11,ctl,SCSC,1,013,,multi_tmpl_11_ctl_SCSC_01_013_hard,no,,hg,yes,,,1,G3,,,,
76,2,F,4,temple,11,ctl,TOAR,1,025,,multi_tmpl_11_ctl_TOAR_01_025_hard,added,"all smpl used, all extra used",hg,yes,,,1,G4,,,,
77,2,G,4,temple,11,ctl,SONU,2,046,,multi_tmpl_11_ctl_SONU_02_046,no,,hg,yes,,,1,G5,,,,
78,2,A,5,temple,21,ctl,AMTR,1,016,,multi_tmpl_21_ctl_AMTR_01_016,no,,hg,yes,,,1,G6,,,,
79,2,B,5,temple,21,ctl,COCA,2,022,,multi_tmpl_21_ctl_COCA_02_022,added,"all smpl used, extra added",hg,yes,,,1,G7,,,,
80,2,C,5,temple,8,npk,COCA,2,028,,multi_tmpl_08_npk_COCA_02_028,added,"all smpl used, extra added",hg,yes,,,1,G8,,,,
81,2,D,5,temple,11,ctl,COCA,2,022,,multi_tmpl_11_ctl_COCA_02_022,added,"all smpl used, extra added",hg,yes,,,1,G9,,,,
82,2,E,5,temple,8,npk,MOCI,1,031,,multi_tmpl_08_npk_MOCI_01_031,added,"all smpl used, all extra used",hg,yes,,,1,G10,,,,
83,2,F,5,temple,8,npk,MOCI,2,034,,multi_tmpl_08_npk_MOCI_02_034,added,"all smpl used, all extra used",hg,yes,,,1,G11,,,,
84,2,G,5,temple,8,npk,PAPE,1,037,,multi_tmpl_08_npk_PAPE_01_037,added,"all smpl used, all extra used",hg,yes,,,1,G12,,,,
85,2,A,6,temple,8,npk,SCSC,1,013,,multi_tmpl_08_npk_SCSC_01_013_hard,no,"all smpl used, no need for extra",hg,yes,,,1,H1,,,,
86,2,B,6,temple,8,npk,SCSC,2,016,,multi_tmpl_08_npk_SCSC_02_016,no,"all smpl used, no need for extra",hg,yes,,,1,H2,,,,
87,2,C,6,temple,8,npk,SOHA,1,007,,multi_tmpl_08_npk_SOHA_01_007_hard,no,,hg,yes,,,1,H3,,,,
88,2,D,6,temple,1,ctl,RUTR,1,021,,multi_tmpl_01_ctl_RUTR_01_021 ,no,,hg,yes,,,1,H4,,,,
89,2,E,6,temple,1,ctl,PHMO,2,128,,multi_tmpl_01_ctl_PHMO_02_128,added,"all smpl used, extra used",hg,yes,,,1,H5,,,,
90,2,F,6,temple,1,ctl,PHMO,1,125,,multi_tmpl_01_ctl_PHMO_01_125,added,"all smpl used, all extra useed",hg,yes,,,1,H6,,,,
91,2,G,6,temple,1,ctl,MIPL,2,040,,multi_tmpl_01_ctl_MIPL_02_040,no,,hg,yes,,,1,H7,,,,
92,2,A,7,temple,1,ctl,CIEN,1,089,,multi_tmpl_01_ctl_CIEN_01_089,,velvet-like tissue; will not grind well,hg,yes,,,1,H8,,issue?,,
93,2,B,7,temple,1,ctl,CIEN,2,092,,multi_tmpl_01_ctl_CIEN_02_092,,velvet-like tissue; will not grind well,hg,yes,,,1,H9,,issue?,,
94,2,C,7,temple,8,npk,AMTR,1,019,,multi_tmpl_08_npk_AMTR_01_019_hard,no,,hg,yes,,,1,H10,,,,
95,2,D,7,temple,8,npk,COCA,1,025,,multi_tmpl_08_npk_COCA_01_025_hard,added,"all smpl used, extra added",hg,yes,,,1,H11,,,,
96,2,E,7,temple,11,ctl,MOCI,1,031,,multi_tmpl_11_ctl_MOCI_01_031,added,"all smpl used, all extra used",hg,yes,,,1,H12,,,,
97,2,F,7,temple,21,ctl,AMTR,1,013,,multi_tmpl_21_ctl_AMTR_01_013_hard,no,"all smpl used, no need for extra",hg,yes,,,2,A1,,,,
98,2,G,7,temple,11,ctl,COCA,1,019,021,multi_tmpl_11_ctl_COCA_01_019_hard,added,"all smpl used, all extra used",hg,yes,,,2,A2,,,,
99,3,A,1,temple,11,ctrl,COCA,1,019,,mutli_tmple_11_ctrl_COCA_01_019_NEWHARD,added,"all smpl used, extra added",hg,yes,,,2,A3,,,,
100,3,B,1,temple,18,npk,TOAR,1,025,027,multi_tmpl_18_npk_TOAR_01_025_hard,added,"all smpl used, all extra used",hg,yes,,,2,A4,,,,
101,3,C,1,temple,8,npk,AMTR,2,022,,multi_tmpl_08_npk_AMTR_02_022,no,,hg,yes,,,2,A5,,,,
102,3,D,1,temple,21,ctrl,COCA,1,019,021,multi_tmpl_21_ctrl_COCA_01_019,added,"all smpl used, all extra used",mk,yes,,,2,A6,,,,
103,3,E,1,temple,8,npk,PAPE,2,040,042,multi_tmpl_08_npk_PAPE_02_040,added,"all smpl used, all extra used",mk,yes,,,2,A7,,do PAPE in miniG,,
104,3,F,1,temple,18,npk,TOAR,2,028,,multi_tmpl_18_npk_TOAR_02_028,added,"all smpl used, extra added",mk,yes,,,2,A8,,do TOAR in miniG,,
105,3,G,1,temple,21,ctl,MIPL,1,037,039,multi_tmpl_21_ctl_MIPL_01_037,added,"all smpl used, all extra added",hg,yes,,,2,A9,,,,
106,3,A,2,temple,21,ctrl,GAPU,2,034,036,multi_tmpl_21_ctrl_GAPU_02_034,added,"all smpl used, all extra added",mk,yes,,,2,A10,,,,
107,3,B,2,temple,8,npk,TOAR,2,004,006,multi_tmpl_08_npk_TOAR_02_004,added,"all smpl used, most extra added",hg,yes,,,2,A11,,,,
108,3,C,2,temple,1,ctl,TRBR,2,051,,multi_tmpl_01_ctl_TRBR_02_051,added,"all smpl used, all extra added",mk,yes,,,2,A12,,,,
109,3,D,2,temple,18,npk,SOHA,2,004,,multi_tmpl_18_npk_SOHA_02_004,no,all smpl used,mk,yes,,,2,B1,,,,
110,3,E,2,temple,11,ctl,SCSC,2,016,018,multi_tmpl_11_ctl_SCSC_02_016,added,"all smpl used, all extra used",mk,yes,,,2,B2,,,,
111,3,F,2,temple,8,npk,SOHA,2,010,,multi_tmpl_08_npk_SOHA_02_010,no,all smpl used,mk,yes,,,2,B3,,,,
112,3,G,2,temple,28,npk,SOHA,2,004,,multi_tmpl_28_npk_SOHA_02_004,no,all smpl used,mk,yes,,,2,B4,,,,
113,3,A,3,temple,11,ctl,AMTR,1,007,,multi_tmpl_11_ctl_AMTR_01_007_hard,no,all smpl used ,hg,yes,,,2,B5,,,,
114,3,B,3,temple,18,npk,SOHA,1,001,,multi_tmpl_18_npk_SOHA_01_001_hard,no,all smpl used,mk,yes,,,2,B6,,,,
115,3,C,3,lubb,27,npk,PRGL2,3,150,152,multi_lubb_27_npk_PRGL2_03_150_hard,no,,hg,yes,,,2,B7,,,,
116,3,D,3,lubb,27,npk,PRGL2,4,151,153,multi_lubb_27_npk_PRGL2_04_151_hard,no,,hg,yes,,,2,B8,,,,
117,3,E,3,lubb,27,npk,PRGL2,2,036,038,multi_lubb_27_npk_PRGL2_02_036_hard,added,"all smpl used, extra added",hg,yes,,,2,B9,,,,
118,3,F,3,lubb,28,ctl,PRGL2,2,051,053,multi_lubb_28_ctl_PRGL2_02_051_hard,no,all smpl used,hg,yes,,,2,B10,,,,
119,3,G,3,lubb,8,ctl,PRGL2,2,146,144,multi_lubb_08_ctl_PRGL2_02_146_hard,no,,hg,yes,,,2,B11,,,,
120,3,A,4,lubb,37,ctl,PRGL2,3,141,142,multi_lubb_37_ctl_PRGL2_03_141_hard,no,,hg,yes,,,2,B12,,,,
121,3,B,4,lubb,37,ctl,PRGL2,2,087,089,multi_lubb_37_ctl_PRGL2_02_087_hard,no,,hg,yes,,,2,C1,,,,
122,3,C,4,lubb,27,npk,PRGL2,1,126,128,multi_lubb_27_npk_PRGL2_01_126,added,"all smpl used, all extra added",hg,yes,,,2,C2,,,,
123,3,D,4,lubb,28,ctl,PRGL2,1,120,122,multi_lubb_28_ctl_PRGL2_01_120,no,,hg,yes,,,2,C3,,,,
124,3,E,4,lubb,8,ctl,PRGL2,7,178,180,multi_lubb_08_ctl_PRGL2_07_178_hard,added,"all smpl used, extra added",hg,yes,,,2,C4,,,,
125,3,F,4,lubb,27,npk,PRGL2,5,172,174,multi_lubb_27_npk_PRGL2_05_172_hard,added,"all smpl used, extra added",hg,yes,,,2,C5,,,,
126,3,G,4,lubb,8,ctl,PRGL2,8,181,183,multi_lubb_08_ctl_PRGL2_08_181_hard,no,all smpl used,hg,yes,,,2,C6,,,,
127,3,A,5,lubb,8,ctl,PRGL2,9,184,186,multi_lubb_08_ctl_PRGL2_09_184,added,"all smpl used, extra added",hg,yes,,,2,C7,,,,
128,3,B,5,lubb,27,npk,PRGL2,6,175,177,multi_lubb_27_npk_PRGL2_06_175_hard,no,all smpl used,hg,yes,,,2,C8,,,,
129,3,C,5,lubb,8,ctl,ARHUH,1,166,168,multi_lubb_08_ctr_ARHUH_01_166,added,"all smpl used, extra added",mk,yes,,,2,C9,,,,
130,3,D,5,lubb,8,ctl,ARHUH,2,169,171,multi_lubb_08_ctl_arhuh_02_169,added,"all smpl used, extra added",mk,yes,,,2,C10,,,,
131,3,E,5,lubb,5,npk,BOGR2,1,160,162,multi_lubb_05_npk_bogr2_01_160,added,"all smpl used, extra added",mk,yes,,,2,C11,,,,
132,3,F,5,lubb,5,npk,BOGR2,2,012,014,multi_lubb_05_npk_bogr2_02_012_hard,added,"all smpl used, extra added",mk,yes,,,2,C12,,,,
133,3,G,5,lubb,8,ctl,BOGR2,1,163,165,multi_lubb_05_npk_bogr2_01_163,added,"all smpl used, extra added",mk,yes,,,2,D1,,,,
134,3,A,6,lubb,8,ctl,BOGR2,2,027,029,multi_lubb_08_ctl_bogr2_02_027_hard,added,"all smpl used, all extra added",mk,yes,,,2,D2,,,,
135,3,B,6,lubb,27,npk,BOGR2,1,135,137,multi_lubb_27_npk_bogr2_01_135,added,"all smply used, extra added",mk,yes,,,2,D3,,,,
136,3,C,6,lubb,27,npk,BOGR2,2,042,044,multi_lubb_27_npk_bogr2_02_042_hard,added,"all smpl used, all extra added",mk,yes,,,2,D4,,,,
137,3,D,6,lubb,28,ctl,BOGR2,2,057,059,multi_lubb_28_ctl_bogr2_01_057_hard,added,"all smpl used, all extra added, rep # discrepancy",mk,yes,,,2,D5,,,,
138,3,E,6,lubb,29,npk,BOGR2,2,066,068,multi_lubb_29_npk_bogr2_02_066_hard,added,"all smpl used, all extra added",mk,yes,,,2,D6,,,,
139,3,F,6,lubb,37,ctl,BOGR2,1,105,107,multi_lubb_37_ctl_bogr2_01_105,added,"all smpl used, all extra added, rep # discrepancy",mk,yes,,,2,D7,,,,
140,3,G,6,lubb,37,ctl,BOGR2,2,081,083,multi_lubb_37_ctl_bogr2_02_081_hard,added,"all smpl used, all extra added",mk,yes,,,2,D8,,,,
141,3,A,7,lubb,5,npk,CHIN2,1,154,156,multi_lubb_05_npk_chin2_01_154,no,all smpl used,mk,yes,,,2,D9,,,,
142,3,B,7,lubb,5,npk,CHIN2,2,000,002,multi_lubb_05_npk_chin2_02_000_hard,no,all smpl used,mk,yes,,,2,D10,,,,
143,3,C,7,lubb,8,ctl,CHIN2,1,138,140,multi_lubb_08_ctl_chin2_01_138,no,all smpl used,mk,yes,,,2,D11,,,,
144,3,D,7,lubb,8,ctl,CHIN2,2,015,017,multi_lubb_08_ctl_chin2_02_015_hard,no,all smpl used,mk,yes,,,2,D12,,,,
145,3,E,7,lubb,27,npk,CHIN2,1,123,125,multi_lubb_26_npk_chin2_01_123,no,all smpl used,mk,yes,,,2,E1,,,,
146,3,F,7,lubb,27,npk,CHIN2,2,030,032,multi_lubb_27_npk_chin2_02_030_hard,no,all smpl used,mk,yes,,,2,E2,,,,
147,3,G,7,lubb,28,ctl,CHIN2,1,117,119,multi_lubb_28_ctl_chin2_01_117,no,all smpl used,mk,yes,,,2,E3,,,,
148,4,A,1,lubb,28,ctl,CHIN2,2,045,047,multi_lubb_28_ctl_chin2_02_045_hard,no,all smpl used,mk,yes,,,2,E4,,,,
149,4,B,1,lubb,29,npk,CHIN2,1,108,110,multi_lubb_29_npk_chin2_01_108,no,all smpl used,mk,yes,,,2,E5,,,,
150,4,C,1,lubb,29,npk,CHIN2,2,060,062,multi_lubb_29_npk_chin2_02_060_hard,no,all smpl used,mk,yes,,,2,E6,,,,
151,4,D,1,lubb,37,ctl,CHIN2,1,090,092,multi_lubb_37_ctl_chin2_01_090,no,all smpl used,mk,yes,,,2,E7,,,,
152,4,E,1,lubb,37,ctl,CHIN2,2,075,077,multi_lubb_37_ctl_chin2_02_075_hard,added,"all smpl used, some extra added",mk,yes,,,2,E8,,,,
153,4,F,1,lubb,37,ctl,CHIN2,2,093,095,multi_lubb_37_ctl_chin2_02_093,added,"all smpl used, all extra added",mk,yes,,,2,E9,,,,
154,4,G,1,lubb,5,npk,SAKA,2,003,005,multi_lubb_05_npk_saka_02_003,added,"all smpl used, some extra added",mk,yes,,,2,E10,,,,
155,4,A,2,lubb,8,ctl,SAKA,1,222,224,multi_lubb_08_ctl_saka_01_222_hard,added,"all smpl used, all extra added",mk,yes,,,2,E11,,,,
156,4,B,2,lubb,8,ctl,SAKA,2,018,020,multi_lubb_08_ctl_saka_02_018_hard,added,"all smpl used, all extra added",mk,yes,,,2,E12,,,,
157,4,C,2,lubb,27,npk,SAKA,1,132,134,multi_lubb_27_npk_saka_01_132,added,"all smpl used, all extra added",mk,yes,,,2,F1,,,,
158,4,D,2,lubb,27,npk,SAKA,2,033,035,multi_lubb_27_npk_saka_02_033_hard,added,"all smpl used, some extra added",mk,yes,,,2,F2,,,,
159,4,E,2,lubb,28,ctl,SAKA,2,048,050,multi_lubb_28_ctl_saka_02_048_hard,added,"all smpl used, all extra added",mk,yes,,,2,F3,,,,
160,4,F,2,lubb,29,npk,SAKA,1,111,113,multi_lubb_29_npk_saka_01_111,added,"all smpl used, taxon old = hyod, some of extra added",mk,yes,,,2,F4,,,,
161,4,G,2,lubb,29,npk,SAKA,2,063,065,multi_lubb_29_npk_saka_02_063_hard,added,"all smpl used, all extra added",mk,yes,,,2,F5,,,,
162,4,A,3,lubb,37,ctl,SAKA,1,102,104,multi_lubb_37_ctl_saka_01_102,added,"all smpl used, most extra added",mk,yes,,,2,F6,,,,
163,4,B,3,lubb,37,ctl,SAKA,2,078,080,multi_lubb_37_ctl_saka_02_078_hard,added,"all smpl used, most extra added",mk,yes,,,2,F7,,,,
164,4,C,3,lubb,5,npk,SOEL,1,157,159,multi_lubb_05_npk_soel_01_157,no,all smpl used,mk,yes,,,2,F8,,,,
165,4,D,3,lubb,5,npk,SOEL,2,009,011,multi_lubb_05_npk_soel_02_009_hard,no,all smpl used,mk,yes,,,2,F9,,,,
166,4,E,3,lubb,8,ctl,SOEL,1,219,221,multi_lubb_08_ctl_soel_01_219,no,all smpl used,mk,yes,,,2,F10,,,,
167,4,F,3,lubb,8,ctl,SOEL,2,149,147,multi_lubb_08_ctl_soel_02_149_hard,no,all smpl used,mk,yes,,,2,F11,,,,
168,4,G,3,lubb,27,npk,SOEL,1,129,131,multi_lubb_27_npk_soel_01_129,no,all smpl used,mk,yes,,,2,F12,,,,
169,4,A,4,lubb,27,npk,SOEL,2,039,041,multi_lubb_27_npk_soel_02_039_hard,no,all smpl used,mk,yes,,,2,G1,,,,
170,4,B,4,lubb,28,ctl,SOEL,2,054,056,multi_lubb_28_ctl_soel_02_054_hard,no,all smpl used,mk,yes,,,2,G2,,,,
171,4,C,4,lubb,29,npk,SOEL,1,114,116,multi_lubb_29_npk_soel_01_114,no,all smpl used,mk,yes,,,2,G3,,,,
172,4,D,4,lubb,29,npk,SOEL,2,069,071,multi_lubb_29_npk_soel_02_069_hard,no,all smpl used,mk,yes,,,2,G4,,,,
173,4,E,4,lubb,37,ctl,SOEL,1,096,098,multi_lubb_37_ctl_soel_01_096,no,all smpl used,mk,yes,,,2,G5,,,,
