"","sample","total.leaf.area"
"1","lubb_29_soel01_114(3)cropped",33.372
"2","arch_01_dicha01_193cropped",4.021
"3","arch_01_dicha02_301cropped",1.286
"4","arch_01_hyed01_283cropped",1.053
"5","arch_01_hyed02_313cropped",0.653
"6","arch_01_pano01_196cropped",8.139
"7","arch_01_pano02_298cropped",5.706
"8","arch_01_ptpy01_307cropped",18.089
"9","arch_01_ptpy02_304cropped",14.025
"10","arch_01_qumi01_199cropped",12.802
"11","arch_01_qumi02_292cropped",6.674
"12","arch_01_scrh01_190(closedleaves)cropped",16.831
"13","arch_01_scrh01_190(openleaves)cropped",24.769
"14","arch_01_scrh02_310cropped",23.341
"15","arch_08_arse01_331cropped",4.22
"16","arch_08_arse02_334cropped",5.187
"17","arch_08_dicha01_232cropped",3.776
"18","arch_08_dicha02_328cropped",2.812
"19","arch_08_hyed01_286cropped",1.152
"20","arch_08_hyed02_324cropped",1.19
"21","arch_08_pano01_223cropped",26.992
"22","arch_08_pano02_325cropped",19.365
"23","arch_08_qumi01_226cropped",7.785
"24","arch_08_qumi02_321cropped",17.345
"25","arch_08_scrh01_217cropped",28.94
"26","arch_08_scrh02_318cropped",19.203
"27","arch_11_arse01_359cropped",4.08
"28","arch_11_arse02_362cropped",6.463
"29","arch_11_dicha01_205cropped",2.79
"30","arch_11_dicha02_356cropped",2.664
"31","arch_11_dicha04_468cropped",2.073
"32","arch_11_hyed01_208cropped",0.976
"33","arch_11_hyed02_350cropped",0.941
"34","arch_11_hyed04_437cropped",0.736
"35","arch_11_pano01_237cropped",12.321
"36","arch_11_pano02_353cropped",8.678
"37","arch_11_pano04_466cropped",14.786
"38","arch_11_qumi01_202cropped",14.599
"39","arch_11_qumi02_347cropped",10.033
"40","arch_11_qumi04_368cropped",13.339
"41","arch_11_scrh01_211cropped",13.666
"42","arch_11_scrh02_344cropped",12.828
"43","arch_11_scrh04_365cropped",19.531
"44","arch_18_arse01_398cropped",3.978
"45","arch_18_arse02_401cropped",3.487
"46","arch_18_dicha01_252cropped",5.845
"47","arch_18_dicha02_383cropped",1.61
"48","arch_18_dicha04_458cropped",2.596
"49","arch_18_hyed01_241cropped",1.081
"50","arch_18_hyed02_377cropped",0.834
"51","arch_18_hyed04_465cropped",1.266
"52","arch_18_lylu01_386cropped",11.633
"53","arch_18_lylu02_389cropped",6.182
"54","arch_18_pano01_247cropped",11.575
"55","arch_18_pano02_380cropped",12.276
"56","arch_18_pano04_463cropped",7.495
"57","arch_18_ptpy01_392cropped",12.97
"58","arch_18_ptpy02_395cropped",8.929
"59","arch_18_qumi01_244cropped",14.792
"60","arch_18_qumi02_374cropped",14.331
"61","arch_18_qumi03_434cropped",9.934
"62","arch_18_qumi04_460cropped",13.591
"63","arch_18_scrh01_238cropped",40.053
"64","arch_18_scrh02_371cropped",15.262
"65","arch_18_scrh04Â­_404cropped",17.539
"66","arch_21_carph01_419cropped",19.352
"67","arch_21_carph02_422cropped",16.735
"68","arch_21_dicha01_265cropped",4.35
"69","arch_21_dicha02_416cropped",1.577
"70","arch_21_hyed01_259cropped",1.08
"71","arch_21_hyed02_410cropped",0.772
"72","arch_21_pano01_262cropped",8.369
"73","arch_21_pano02_413cropped",14.535
"74","arch_21_qumi01_256cropped",11.64
"75","arch_21_qumi02_407cropped",11.536
"76","arch_21_scrh01_253cropped",24.208
"77","arch_21_scrh03_289cropped",16.07
"78","arch_21_scrhhairy01_425cropped",26.966
"79","arch_21_scrhhairy02_428cropped",26.436
"80","arch_28_dicha01_280cropped",4.479
"81","arch_28_dicha02_443cropped",3.389
"82","arch_28_hyed01_274cropped",0.574
"83","arch_28_hyed03_295(2)cropped",1.285
"84","arch_28_hyed03_295cropped",1.285
"85","arch_28_pano01_277cropped",22.344
"86","arch_28_pano02_440cropped",20.595
"87","arch_28_qumi01_271cropped",8.452
"88","arch_28_scrh01_268cropped",38.877
"89","arch_28_scrh02_431cropped",27.362
"90","arch_28_scrhhairy01_446cropped",29.074
"91","arch_28_scrhhairy02_449cropped",40.564
"92","arch_28_spiderpoint01_452cropped",3.413
"93","arch_28_spiderpoint02_455cropped",3.276
"94","lubb_05_bogr01_160cropped",3.34
"95","lubb_05_chin01_154cropped",8.173
"96","lubb_05_soel01_157cropped",15.733
"97","lubb_08_arhuh01_166cropped",3.889
"98","lubb_08_arhuh02_169cropped",3.142
"99","lubb_08_bogr01_163cropped",1.396
"100","lubb_08_prgl07_178cropped",8.009
"101","lubb_08_prgl08_181cropped",17.073
"102","lubb_08_prgl09_184cropped",4.938
"103","lubb_27_bogr01_135cropped",2.019
"104","lubb_27_chin01_123(3)cropped",13.603
"105","lubb_27_prgl01_126(3)cropped",5.171
"106","lubb_27_prgl05_172cropped",13.977
"107","lubb_27_prgl06_175cropped",11.524
"108","lubb_27_saka01_132cropped",0.42
"109","lubb_27_soel01_129cropped",33.289
"110","lubb_28_chin01_117cropped",20.219
"111","lubb_28_prgl01_120cropped",12.308
"112","lubb_29_chin01_108cropped",21.158
"113","lubb_29_saka01_111cropped",2.881
"114","lubb_29_soel01_114(2)cropped",20.634
"115","lubb_29_soel01_114cropped",20.565
"116","lubb_37_bogr01_105(1)cropped",1.604
"117","lubb_37_bogr01_105(2)cropped",1.603
"118","lubb_37_bogr01_105cropped",1.427
"119","lubb_37_chin01_090cropped",15.815
"120","lubb_37_chin02_093(3)cropped",8.255
"121","lubb_37_chin02_093cropped",8.251
"122","lubb_37_saka01_102(2)cropped",0.704
"123","lubb_37_saka01_102cropped",0.704
"124","lubb_37_soel01_096cropped",17.276
"125","lubb_37_soel02_099cropped",27.344
"126","lubb_37B2CH_chin01_090cropped",15.82
"127","sevi_06_boer01_470_010cropped",1.714
"128","sevi_06_boer01_615_009cropped",2.684
"129","sevi_06_boer02_612_004cropped",0.702
"130","sevi_06_satr01_473_012cropped",0.139
"131","sevi_06_satr02_609_008cropped",0.38
"132","sevi_06_xasp01_476cropped",1.041
"133","sevi_06_xast02_606_006cropped",0.823
"134","sevi_06_xast02_606_007cropped",0.795
"135","sevi_08_boer01_485_003cropped",1.324
"136","sevi_08_boer02_627_044cropped",0.839
"137","sevi_08_poja01_497_002cropped",0.483
"138","sevi_08_poja03licor_482_003cropped",3.09
"139","sevi_08_poja03licor2_482_004cropped",2.649
"140","sevi_08_poja03newleaf_482_005cropped",3.216
"141","sevi_08_poja03newleaf2_482_006cropped",2.55
"142","sevi_08_satr01_488_034cropped",0.276
"143","sevi_12_boer01_500_001cropped",0.849
"144","sevi_12_boer02_642_047cropped",1.145
"145","sevi_12_poja01diffleaf_513_014cropped",5.65
"146","sevi_12_poja01diffleaf_513_015cropped",5.71
"147","sevi_12_poja01diffleaf_513_016cropped",5.573
"148","sevi_12_poja01licorleaf_513_017cropped",6.492
"149","sevi_12_poja02_645_049cropped",1.211
"150","sevi_15_boer01_516_042cropped",1.128
"151","sevi_15_boer02_600_043cropped",0.993
"152","sevi_15_poja01_528_007cropped",4.355
"153","sevi_15_poja02_594_027cropped",1.119
"154","sevi_15_poja03_639_050cropped",4.452
"155","sevi_15_satr01_519_028cropped",0.41
"156","sevi_15_satr02_597_029cropped",0.299
"157","sevi_17_boer01_531_013cropped",1.34
"158","sevi_17_boer02_624_045cropped",1.208
"159","sevi_17_poja_HODR_01_543_005cropped",3.243
"160","sevi_17_satr01_534_011cropped",0.94
"161","sevi_17_satr02_621_051cropped",0.487
"162","sevi_17_xasp01_636_046cropped",0.178
"163","sevi_17_xasp02_618_048cropped",0.146
"164","sevi_22_boer01_546_041cropped",1.085
"165","sevi_22_boer02_561_017cropped",0.947
"166","sevi_22_hodr01_573_033cropped",0.945
"167","sevi_22_hodr02_576_016cropped",3.627
"168","sevi_22_spfl01_567_038cropped",10.456
"169","sevi_22_spfl02_570_039cropped",7.456
"170","sevi_25_soel01_494_011cropped",7.168
"171","sevi_25_soel01_540_009cropped",10.169
"172","sevi_25_soel02_525_010cropped",8.02
"173","sevi_25_soel04_585_019cropped",6.195
"174","sevi_35_boer01_552_037cropped",0.852
"175","sevi_35_poja01_558_008cropped",1.499
"176","sevi_35_satr03_504_026cropped",0.297
"177","sevi_35_satr03_549_021cropped",0.249
"178","sevi_35_satr04_522_036cropped",0.407
"179","sevi_35_satr05_630_035cropped",0.238
"180","sevi_35_satr06_633_030cropped",0.24
"181","sevi_35_soel01_479_013cropped",4.726
"182","sevi_35_soel02_510_012cropped",8.461
"183","sevi_35_soel03_591_023cropped",4.928
"184","sevi_35_soel04_588_025cropped",6.3
"185","sevi_39_boer01_491_040cropped",1.481
"186","sevi_39_poja01_537_022cropped",6.988
"187","sevi_39_satr01_507_031cropped",0.655
"188","sevi_39_soel01_579_018cropped",6.017
"189","sevi_39_soel02_582_020cropped",6.044
"190","sevi_40_poja01_564_032cropped",3.131
"191","sevi_40_soel01_555_015cropped",4.382
"192","sevi_40_soel02_603_024cropped",5.853
"193","temple_01_2plantgate01_110cropped",0.114
"194","temple_01_amtr01_003cropped",48.181
"195","temple_01_amtr02_006cropped",47.737
"196","temple_01_amtr03_009cropped",35.799
"197","temple_01_amtr04_069cropped",78.904
"198","temple_01_cien01_089cropped",124.869
"199","temple_01_cien02_092cropped",28.533
"200","temple_01_coca01_072cropped",12.514
"201","temple_01_coer01_095cropped",16.563
"202","temple_01_coer02_098cropped",12.572
"203","temple_01_eude01_039cropped",2.199
"204","temple_01_eupba01_113cropped",0.577
"205","temple_01_eupba02_116cropped",0.471
"206","temple_01_eupha01_113cropped",0.576
"207","temple_01_gapu01_101cropped",4.52
"208","temple_01_gapu02_104cropped",6.928
"209","temple_01_gate01_084cropped",1.465
"210","temple_01_gate02_087cropped",0.823
"211","temple_01_grass01_119cropped",9.925
"212","temple_01_grass02_122cropped",9.27
"213","temple_01_moci01_057cropped",8.115
"214","temple_01_moci02_060cropped",14.013
"215","temple_01_pape01_078cropped",1.169
"216","temple_01_pape02_081cropped",1.903
"217","temple_01_phmo01_125cropped",10.488
"218","temple_01_phmo02_128cropped",15.526
"219","temple_01_rutr01_021cropped",31.628
"220","temple_01_rutr02_024cropped",35.94
"221","temple_01_rutr02_027cropped",30.51
"222","temple_01_scsc01_012cropped",21.731
"223","temple_01_scsc02_015cropped",14.352
"224","temple_01_scsc03_018cropped",13.798
"225","temple_01_scsc04_075cropped",9.57
"226","temple_01_soha01_066cropped",78.611
"227","temple_01_soha02_063cropped",66.205
"228","temple_01_spco01_030cropped",15.437
"229","temple_01_spco01_033cropped",26.792
"230","temple_01_spco02_033cropped",26.791
"231","temple_01_toar01_006cropped",2.646
"232","temple_01_toar02_045cropped",5.626
"233","temple_01_trbr01_048cropped",3.072
"234","temple_01_trbr02_051cropped",7.416
"235","temple_01_trbr03_054cropped",4.319
"236","temple_028_amtr01_013cropped",100.964
"237","temple_08_amtr01_019cropped",85.1
"238","temple_08_amtr02_022cropped",95.131
"239","temple_08_coca01_025cropped",8.426
"240","temple_08_coca02_028cropped",7.737
"241","temple_08_moci01_031cropped",5.875
"242","temple_08_moci02_034cropped",5.423
"243","temple_08_pape01_037cropped",3.352
"244","temple_08_pape02_040cropped",2.002
"245","temple_08_scsc01_013cropped",19.493
"246","temple_08_scsc02_016cropped",7.117
"247","temple_08_soha01_007cropped",90.19
"248","temple_08_soha02_010cropped",36.719
"249","temple_08_toar01_001cropped",1.334
"250","temple_08_toar02_004cropped",4.18
"251","temple_11_amtr01_007cropped",45.859
"252","temple_11_amtr02_010cropped",36.324
"253","temple_11_coca01_019cropped",12.023
"254","temple_11_coca02_022cropped",9.28
"255","temple_11_moci01_031cropped",5.881
"256","temple_11_moci02_034cropped",3.644
"257","temple_11_pste01_037cropped",2.339
"258","temple_11_pste02_040cropped",3.694
"259","temple_11_scsc01_013cropped",17.106
"260","temple_11_scsc02_016cropped",10.414
"261","temple_11_soha01_001cropped",27.509
"262","temple_11_soha02_004cropped",34.805
"263","temple_11_sonu01_043cropped",36.176
"264","temple_11_sonu02_046cropped",29.86
"265","temple_11_toar01_025cropped",1.438
"266","temple_11_toar02_028cropped",3.504
"267","temple_18_amtr01_015cropped",108.161
"268","temple_18_amtr02_016cropped",104.295
"269","temple_18_coca01_019cropped",10.927
"270","temple_18_coca02_022cropped",5.81
"271","temple_18_gate01_031cropped",1.39
"272","temple_18_gate02_034cropped",0.539
"273","temple_18_mipl02_040cropped",1.793
"274","temple_18_mipl03_043cropped",0.439
"275","temple_18_mipl04_004cropped",16.751
"276","temple_18_mipl04_046cropped",7.512
"277","temple_18_scsc01_007cropped",11.984
"278","temple_18_scsc02_010cropped",13.469
"279","temple_18_soha01_001cropped",55.455
"280","temple_18_soha02_004cropped",59.355
"281","temple_18_toar01_025cropped",1.667
"282","temple_18_toar02_028cropped",1.551
"283","temple_21_amtr01_013cropped",67.687
"284","temple_21_amtr02_016cropped",34.585
"285","temple_21_coca01_019cropped",9.208
"286","temple_21_coca02_022cropped",7.781
"287","temple_21_gapu01_031cropped",4.081
"288","temple_21_gapu02_034cropped",7.121
"289","temple_21_mipl02_037cropped",1.626
"290","temple_21_mipl02_040cropped",1.115
"291","temple_21_mipl03_043cropped",0.878
"292","temple_21_mipl04_046cropped",10.208
"293","temple_21_scsc01_007cropped",14.533
"294","temple_21_scsc02_010cropped",8.69
"295","temple_21_soha01_001cropped",51.847
"296","temple_21_soha02_004cropped",50.984
"297","temple_21_toar01_025cropped",1.072
"298","temple_21_toar02_028cropped",0.726
"299","temple_28_amtr01_013cropped",100.974
"300","temple_28_amtr02_016cropped",69.04
"301","temple_28_coca01_019cropped",8.596
"302","temple_28_coca02_022cropped",4.47
"303","temple_28_scsc01_007cropped",19.704
"304","temple_28_scsc02_010cropped",20.705
"305","temple_28_soha01_003cropped",74.235
"306","temple_28_soha02_004cropped",84.463
"307","temple_28_toar01_025cropped",1.585
"308","temple_28_toar02_028cropped",1.215
"309","lubb_05_bogr02_012cropped",0.936
"310","lubb_05_chin02_000cropped",14.512
"311","lubb_05_saka02_003cropped",7.573
"312","lubb_05_soel02_009cropped",11.221
"313","lubb_08_bogr02_027cropped",0.451
"314","lubb_08_chin01_138cropped",9.78
"315","lubb_08_chin02_015cropped",9.575
"316","lubb_08_prgl02_146cropped",11.124
"317","lubb_08_saka01_222cropped",2.217
"318","lubb_08_saka02_018cropped",0.861
"319","lubb_08_soel01_219cropped",11.547
"320","lubb_08_soel02_149cropped",10.567
"321","lubb_27_bogr02_042cropped",0.859
"322","lubb_27_chin01_123(2)cropped",10.708
"323","lubb_27_chin01_123cropped",10.708
"324","lubb_27_chin02_030cropped",15.49
"325","lubb_27_prgl01_126(2)cropped",4.348
"326","lubb_27_prgl01_126cropped",4.341
"327","lubb_27_prgl02_036cropped",1.418
"328","lubb_27_prgl03_150cropped",11.169
"329","lubb_27_prgl04_151cropped",23.995
"330","lubb_27_saka02_033cropped",2.759
"331","lubb_27_soel02_039cropped",15.305
"332","lubb_28_bogr02_057cropped",1.245
"333","lubb_28_chin01_117(3)cropped",19.493
"334","lubb_28_chin02_045cropped",15.609
"335","lubb_28_prgl01_120(2)cropped",11.417
"336","lubb_28_prgl02_051cropped",12.932
"337","lubb_28_saka02_048cropped",1.247
"338","lubb_28_soel02_054cropped",23.928
"339","lubb_29_bogr02_066cropped",3.359
"340","lubb_29_chin01_108(2)cropped",19.65
"341","lubb_29_chin02_060cropped",14.388
"342","lubb_29_saka01_111(2)cropped",2.596
"343","lubb_29_saka02_063cropped",3.898
"344","lubb_29_soel02_069cropped",14.431
"345","lubb_37_bogr01_105(3)cropped",0.58
"346","lubb_37_bogr02_081cropped",2.163
"347","lubb_37_chin02_075cropped",10.344
"348","lubb_37_prgl02_087cropped",20.745
"349","lubb_37_prgl03_141cropped",24.016
"350","lubb_37_saka02_078cropped",1.29
"351","lubb_37_soel01_096(2)cropped",15.29
"352","lubb_37_soel02_084cropped",18.29
"353","lubb_37_soel02_099(2)cropped",24.094
