ec5_branch_owner_uuid,ec5_branch_uuid,created_at,uploaded_at,title,species,species_notes_if_,percent_cover_,photo_if_needed,cover_notes
214a5043-7444-41f6-9a1e-d783c3cb10f8,84319365-ff6f-4f89-9321-deb6557484b0,2023-05-26T13:52:18.000Z,2023-05-26T13:53:21.000Z,EUDE_(EUPHORBIA DENTATA),EUDE_(EUPHORBIA DENTATA),,1,,
214a5043-7444-41f6-9a1e-d783c3cb10f8,9d88d9f2-bffa-4ab7-bad3-8656959d97e6,2023-05-26T13:51:52.000Z,2023-05-26T13:53:20.000Z,ELCA_(ELYMUS CANADENSIS),ELCA_(ELYMUS CANADENSIS),,0.5,,
214a5043-7444-41f6-9a1e-d783c3cb10f8,b87712a8-686c-41ce-a053-8405a2c9f970,2023-05-26T13:50:38.000Z,2023-05-26T13:53:18.000Z,TRPE_(TRIODANIS PERFOLIATA),TRPE_(TRIODANIS PERFOLIATA),,0.5,,
214a5043-7444-41f6-9a1e-d783c3cb10f8,c287ee7d-1104-469f-822d-0acb390610ea,2023-05-26T13:50:19.000Z,2023-05-26T13:53:17.000Z,PHMO_(PHYSALIS MOLLIS),PHMO_(PHYSALIS MOLLIS),,2,,
214a5043-7444-41f6-9a1e-d783c3cb10f8,2efe4352-a7a8-4e15-adee-2418fdc960fb,2023-05-26T13:49:59.000Z,2023-05-26T13:53:16.000Z,PONU_(POLYTAENIA NUTTALLII),PONU_(POLYTAENIA NUTTALLII),,1,,
214a5043-7444-41f6-9a1e-d783c3cb10f8,93769f16-1f7e-4532-aa4c-8f2e3268b12f,2023-05-26T13:49:23.000Z,2023-05-26T13:53:15.000Z,MOCI_(MONARDA CITRIODORA),MOCI_(MONARDA CITRIODORA),,1,,
214a5043-7444-41f6-9a1e-d783c3cb10f8,50e35795-7cf4-4826-a134-6fff137afd3c,2023-05-26T13:49:08.000Z,2023-05-26T13:53:14.000Z,MIPL_(MIMOSA QUADRIVALVIS var. PLATYCARPA),MIPL_(MIMOSA QUADRIVALVIS var. PLATYCARPA),,5,,
214a5043-7444-41f6-9a1e-d783c3cb10f8,414b2fac-c775-4025-8a66-8a1c0711cca8,2023-05-26T13:48:24.000Z,2023-05-26T13:53:13.000Z,2PLANT_(unknown),2PLANT_(unknown),,2,,PAPE
214a5043-7444-41f6-9a1e-d783c3cb10f8,0ccf9809-46a5-48b1-a7e8-620466392006,2023-05-26T13:47:52.000Z,2023-05-26T13:53:11.000Z,GATE_(GALIUM TEXENSE),GATE_(GALIUM TEXENSE),,6,,
214a5043-7444-41f6-9a1e-d783c3cb10f8,517914de-0983-4a80-8f75-15896c63b26f,2023-05-26T13:47:37.000Z,2023-05-26T13:53:10.000Z,COER_(COMMELINA ERECTA),COER_(COMMELINA ERECTA),,2,,
214a5043-7444-41f6-9a1e-d783c3cb10f8,40330f14-9720-4a78-9f41-2a214e8f3c49,2023-05-26T13:47:21.000Z,2023-05-26T13:53:09.000Z,GAPU_(GAILLARDIA PULCHELLA),GAPU_(GAILLARDIA PULCHELLA),,4,,
214a5043-7444-41f6-9a1e-d783c3cb10f8,90fe7f47-4378-462a-bf4a-27f51975d286,2023-05-26T13:47:10.000Z,2023-05-26T13:53:08.000Z,SODI_(SOLANUM DIMIDIATUM),SODI_(SOLANUM DIMIDIATUM),,1,,
214a5043-7444-41f6-9a1e-d783c3cb10f8,f8741477-26f5-45fa-9421-f1c4a4d78b33,2023-05-26T13:46:49.000Z,2023-05-26T13:53:07.000Z,COCA_(COCCULUS CAROLINUS),COCA_(COCCULUS CAROLINUS),,7,,
214a5043-7444-41f6-9a1e-d783c3cb10f8,90bba873-0695-4b88-b06d-a2e0f0f06934,2023-05-26T13:46:32.000Z,2023-05-26T13:53:05.000Z,SCSC_(SCHIZACHYRIUM SCOPARIUM),SCSC_(SCHIZACHYRIUM SCOPARIUM),,1,,
214a5043-7444-41f6-9a1e-d783c3cb10f8,b04a07fa-40d3-4a92-a599-31ebe3f24999,2023-05-26T13:46:19.000Z,2023-05-26T13:53:04.000Z,TOAR_(TORILIS ARVENSIS),TOAR_(TORILIS ARVENSIS),,4,,
214a5043-7444-41f6-9a1e-d783c3cb10f8,fbb61c47-6b5b-4da6-94ae-dec51ac5e62f,2023-05-26T13:45:55.000Z,2023-05-26T13:53:03.000Z,AMTR_(AMBROSIA TRIFIDA),AMTR_(AMBROSIA TRIFIDA),,30,,
214a5043-7444-41f6-9a1e-d783c3cb10f8,984f6ff6-1b26-417c-b92f-59dba742e551,2023-05-26T13:45:35.000Z,2023-05-26T13:53:02.000Z,SOHA_(SORGHUM HALEPENSE),SOHA_(SORGHUM HALEPENSE),,70,,
d0a2745c-b269-4c71-b5d8-c8b8df4ddf25,31f8efa8-3b0d-436a-98fc-646490918106,2023-05-26T12:11:18.000Z,2023-05-26T12:16:05.000Z,SISYR_(SISYRINCHIUM SP.),SISYR_(SISYRINCHIUM SP.),,0.5,,
d0a2745c-b269-4c71-b5d8-c8b8df4ddf25,24793588-f674-4801-985c-9909b9f2e010,2023-05-26T12:10:42.000Z,2023-05-26T12:16:04.000Z,TRPE_(TRIODANIS PERFOLIATA),TRPE_(TRIODANIS PERFOLIATA),,0.5,,
d0a2745c-b269-4c71-b5d8-c8b8df4ddf25,6e8d7ca2-0c98-485a-b506-c80b4c902026,2023-05-26T12:10:16.000Z,2023-05-26T12:16:03.000Z,SYER_(SYMPHYOTRICHUM ERICOIDES),SYER_(SYMPHYOTRICHUM ERICOIDES),,1,,
d0a2745c-b269-4c71-b5d8-c8b8df4ddf25,85fa3e35-c1d8-4959-a722-58be91b72174,2023-05-26T12:09:52.000Z,2023-05-26T12:16:02.000Z,MIPL_(MIMOSA QUADRIVALVIS var. PLATYCARPA),MIPL_(MIMOSA QUADRIVALVIS var. PLATYCARPA),,8,,
d0a2745c-b269-4c71-b5d8-c8b8df4ddf25,eb44883d-d8df-4cda-a314-85f013be5682,2023-05-26T12:08:59.000Z,2023-05-26T12:16:00.000Z,2PLANT_(family),2PLANT_(family),,3,,Apacea (thin leaves)
d0a2745c-b269-4c71-b5d8-c8b8df4ddf25,98529516-58e8-4db5-b6a1-89f389735867,2023-05-26T12:08:44.000Z,2023-05-26T12:15:59.000Z,2PLANT_(family),2PLANT_(family),,1,,Brasicacea
d0a2745c-b269-4c71-b5d8-c8b8df4ddf25,32d4bf00-bd63-4e53-b553-3a2d348ebe4e,2023-05-26T12:08:29.000Z,2023-05-26T12:15:58.000Z,GATE_(GALIUM TEXENSE),GATE_(GALIUM TEXENSE),,1,,
d0a2745c-b269-4c71-b5d8-c8b8df4ddf25,7810b51b-20f4-46c1-82c3-5765291a64f0,2023-05-26T12:08:01.000Z,2023-05-26T12:15:57.000Z,SODI_(SOLANUM DIMIDIATUM),SODI_(SOLANUM DIMIDIATUM),,2,,
d0a2745c-b269-4c71-b5d8-c8b8df4ddf25,74dd4363-c77e-42e9-8c07-bd0f642f7b69,2023-05-26T12:06:50.000Z,2023-05-26T12:15:56.000Z,ELCA_(ELYMUS CANADENSIS),ELCA_(ELYMUS CANADENSIS),,2,,
d0a2745c-b269-4c71-b5d8-c8b8df4ddf25,fa4bba87-a54d-4b40-a48e-21ba3744302d,2023-05-26T12:06:31.000Z,2023-05-26T12:15:55.000Z,PONU_(POLYTAENIA NUTTALLII),PONU_(POLYTAENIA NUTTALLII),,2,,
d0a2745c-b269-4c71-b5d8-c8b8df4ddf25,eb124d06-f527-48fd-a246-58ff5a8d4552,2023-05-26T12:06:13.000Z,2023-05-26T12:15:53.000Z,MOCI_(MONARDA CITRIODORA),MOCI_(MONARDA CITRIODORA),,1,,
d0a2745c-b269-4c71-b5d8-c8b8df4ddf25,4687c2db-4709-4be5-9139-2740b72dfe57,2023-05-26T12:05:55.000Z,2023-05-26T12:15:52.000Z,GAPU_(GAILLARDIA PULCHELLA),GAPU_(GAILLARDIA PULCHELLA),,8,,
d0a2745c-b269-4c71-b5d8-c8b8df4ddf25,36b7e039-3463-4d2b-a771-59649bdddf95,2023-05-26T12:05:30.000Z,2023-05-26T12:15:51.000Z,TOAR_(TORILIS ARVENSIS),TOAR_(TORILIS ARVENSIS),,2,,
d0a2745c-b269-4c71-b5d8-c8b8df4ddf25,0230f7ea-dae6-469e-af8e-6f350b796c0b,2023-05-26T12:05:00.000Z,2023-05-26T12:15:50.000Z,COCA_(COCCULUS CAROLINUS),COCA_(COCCULUS CAROLINUS),,7,,
d0a2745c-b269-4c71-b5d8-c8b8df4ddf25,19c1c981-99bd-4236-8712-c0c13a1781dd,2023-05-26T12:04:38.000Z,2023-05-26T12:15:49.000Z,SOHA_(SORGHUM HALEPENSE),SOHA_(SORGHUM HALEPENSE),,6,,
d0a2745c-b269-4c71-b5d8-c8b8df4ddf25,09cdc7a9-b8ab-4060-a07c-ff6ee237c542,2023-05-26T12:04:05.000Z,2023-05-26T12:15:47.000Z,AMTR_(AMBROSIA TRIFIDA),AMTR_(AMBROSIA TRIFIDA),,5,,
d0a2745c-b269-4c71-b5d8-c8b8df4ddf25,25e83ebc-50bf-4669-bb11-95911631bfea,2023-05-26T12:03:19.000Z,2023-05-26T12:15:46.000Z,SCSC_(SCHIZACHYRIUM SCOPARIUM),SCSC_(SCHIZACHYRIUM SCOPARIUM),,40,,
f44699e4-cdaf-45c7-9109-e693539d4ab0,2600ba8a-7e19-438b-afc4-e35d1f2102ef,2023-05-25T17:37:51.000Z,2023-05-25T17:39:07.000Z,2PLANT_(family),2PLANT_(family),,0.5,,Asterscae
f44699e4-cdaf-45c7-9109-e693539d4ab0,a0c9ca88-74d5-468a-8998-4e2c8b54ecfa,2023-05-25T17:37:05.000Z,2023-05-25T17:39:06.000Z,CIEN_(CIRSIUM ENGELMANNII),CIEN_(CIRSIUM ENGELMANNII),,1,,
f44699e4-cdaf-45c7-9109-e693539d4ab0,25afda02-af1f-4ee6-905a-d6fa44a386ba,2023-05-25T17:36:47.000Z,2023-05-25T17:39:05.000Z,SCSC_(SCHIZACHYRIUM SCOPARIUM),SCSC_(SCHIZACHYRIUM SCOPARIUM),,0.5,,
f44699e4-cdaf-45c7-9109-e693539d4ab0,d9432819-7f10-43f1-94e9-2379069c4929,2023-05-25T17:36:15.000Z,2023-05-25T17:39:03.000Z,GAPU_(GAILLARDIA PULCHELLA),GAPU_(GAILLARDIA PULCHELLA),,3,,
f44699e4-cdaf-45c7-9109-e693539d4ab0,de826331-16b3-47f3-acdc-70aa1b171e13,2023-05-25T17:35:58.000Z,2023-05-25T17:39:02.000Z,MOCI_(MONARDA CITRIODORA),MOCI_(MONARDA CITRIODORA),,2,,
f44699e4-cdaf-45c7-9109-e693539d4ab0,abbc54d5-1e1a-4be5-bc59-c2e72e090401,2023-05-25T17:35:00.000Z,2023-05-25T17:39:01.000Z,BRJA_(BROMUS JAPONICUS),BRJA_(BROMUS JAPONICUS),,3,,
f44699e4-cdaf-45c7-9109-e693539d4ab0,e07e5751-35cd-4f39-82c9-68b05255fe35,2023-05-25T17:34:42.000Z,2023-05-25T17:39:00.000Z,MIPL_(MIMOSA QUADRIVALVIS var. PLATYCARPA),MIPL_(MIMOSA QUADRIVALVIS var. PLATYCARPA),,5,,
f44699e4-cdaf-45c7-9109-e693539d4ab0,42cf5e0e-7435-48db-8542-379808c7b24b,2023-05-25T17:34:21.000Z,2023-05-25T17:38:59.000Z,PHMO_(PHYSALIS MOLLIS),PHMO_(PHYSALIS MOLLIS),,1,,
f44699e4-cdaf-45c7-9109-e693539d4ab0,89334663-9c9e-4d73-8a62-153ef51dbd7d,2023-05-25T17:34:06.000Z,2023-05-25T17:38:58.000Z,ERTE_(ERODIUM TEXANUM),ERTE_(ERODIUM TEXANUM),,1,,
f44699e4-cdaf-45c7-9109-e693539d4ab0,c04e8c3b-00fc-4884-9062-450782d7890f,2023-05-25T17:33:25.000Z,2023-05-25T17:38:57.000Z,GATE_(GALIUM TEXENSE),GATE_(GALIUM TEXENSE),,5,,
f44699e4-cdaf-45c7-9109-e693539d4ab0,4086d4ff-ef31-4708-b88d-ac4d5eae0e7a,2023-05-25T17:33:06.000Z,2023-05-25T17:40:29.000Z,2PLANT_(unknown),2PLANT_(unknown),,1,,Pape
f44699e4-cdaf-45c7-9109-e693539d4ab0,88afc9cb-3498-4a17-b037-c47c259be639,2023-05-25T17:31:45.000Z,2023-05-25T17:38:54.000Z,SOHA_(SORGHUM HALEPENSE),SOHA_(SORGHUM HALEPENSE),,3,,
f44699e4-cdaf-45c7-9109-e693539d4ab0,f1b6a717-3cc5-43ef-8516-96c7aba24211,2023-05-25T17:30:57.000Z,2023-05-25T17:38:53.000Z,COCA_(COCCULUS CAROLINUS),COCA_(COCCULUS CAROLINUS),,5,,
f44699e4-cdaf-45c7-9109-e693539d4ab0,e96fa5e8-8ce9-4a78-b956-cdff765e24ab,2023-05-25T17:30:39.000Z,2023-05-25T17:38:52.000Z,TOAR_(TORILIS ARVENSIS),TOAR_(TORILIS ARVENSIS),,25,,
f44699e4-cdaf-45c7-9109-e693539d4ab0,b7bf6ed6-1e71-4a26-9f7e-bb3fa819b8bf,2023-05-25T17:30:04.000Z,2023-05-25T17:38:51.000Z,AMTR_(AMBROSIA TRIFIDA),AMTR_(AMBROSIA TRIFIDA),,90,,
33cfb7d6-8ed1-44c1-825e-490897acb04a,c27ca4e0-bbc6-42b2-8060-43e36fccb7c0,2023-05-25T15:01:06.523Z,2023-05-25T15:40:56.000Z,TOAR_(TORILIS ARVENSIS),TOAR_(TORILIS ARVENSIS),,4,,
33cfb7d6-8ed1-44c1-825e-490897acb04a,dcfb6112-058f-4b30-b777-f61ecb5e8dd2,2023-05-25T15:00:24.918Z,2023-05-25T15:40:54.000Z,TRPE_(TRIODANIS PERFOLIATA),TRPE_(TRIODANIS PERFOLIATA),,0.5,,
33cfb7d6-8ed1-44c1-825e-490897acb04a,d626a85f-32ec-48e6-bae2-58362952f707,2023-05-25T14:59:44.729Z,2023-05-25T15:40:53.000Z,SYER_(SYMPHYOTRICHUM ERICOIDES),SYER_(SYMPHYOTRICHUM ERICOIDES),,1,,
33cfb7d6-8ed1-44c1-825e-490897acb04a,65562c49-edfb-4aff-ae90-13af11927f3c,2023-05-25T14:59:17.869Z,2023-05-25T15:40:52.000Z,BRJA_(BROMUS JAPONICUS),BRJA_(BROMUS JAPONICUS),,6,,
33cfb7d6-8ed1-44c1-825e-490897acb04a,f09e5001-a317-46b3-8e99-312f1420d198,2023-05-25T14:58:33.917Z,2023-05-25T15:40:50.000Z,SONU_(SORGHASTRUM NUTANS),SONU_(SORGHASTRUM NUTANS),,10,,
33cfb7d6-8ed1-44c1-825e-490897acb04a,2419ea46-d91a-4efb-a70f-9dbd408848b9,2023-05-25T14:58:16.929Z,2023-05-25T15:40:49.000Z,RUTR_(RUBUS TRIVIALIS),RUTR_(RUBUS TRIVIALIS),,1,,
33cfb7d6-8ed1-44c1-825e-490897acb04a,03f4a17f-be39-4493-9dd6-5b97d042edf2,2023-05-25T14:57:24.408Z,2023-05-25T15:40:47.000Z,PHMO_(PHYSALIS MOLLIS),PHMO_(PHYSALIS MOLLIS),,0.5,,
33cfb7d6-8ed1-44c1-825e-490897acb04a,a4d3290c-25db-4511-8b47-b81806286d76,2023-05-25T14:56:55.321Z,2023-05-25T15:40:46.000Z,PSTE_(PSORALIDIUM TENUIFLORUM),PSTE_(PSORALIDIUM TENUIFLORUM),,4,,
33cfb7d6-8ed1-44c1-825e-490897acb04a,750238d7-510e-4388-af87-6b02166a6699,2023-05-25T14:56:27.437Z,2023-05-25T15:40:45.000Z,MIPL_(MIMOSA QUADRIVALVIS var. PLATYCARPA),MIPL_(MIMOSA QUADRIVALVIS var. PLATYCARPA),,2,,
33cfb7d6-8ed1-44c1-825e-490897acb04a,976c60ad-2210-48ef-b96e-4482ac6cccc6,2023-05-25T14:55:42.134Z,2023-05-25T15:40:43.000Z,GATE_(GALIUM TEXENSE),GATE_(GALIUM TEXENSE),,2,,
33cfb7d6-8ed1-44c1-825e-490897acb04a,d8ea5cb4-9fc3-4d4a-8f4e-c17f27c783c5,2023-05-25T14:55:21.279Z,2023-05-25T15:40:42.000Z,2PLANT_(genus),2PLANT_(genus),,0.5,,Euphorbia
33cfb7d6-8ed1-44c1-825e-490897acb04a,4fae6eac-fad9-4a15-a532-e8e8f4afb295,2023-05-25T14:54:56.524Z,2023-05-25T15:40:41.000Z,COCA_(COCCULUS CAROLINUS),COCA_(COCCULUS CAROLINUS),,35,,
33cfb7d6-8ed1-44c1-825e-490897acb04a,89565e56-126f-4ebd-86e8-880c44092de5,2023-05-25T14:54:15.400Z,2023-05-25T15:40:39.000Z,SCSC_(SCHIZACHYRIUM SCOPARIUM),SCSC_(SCHIZACHYRIUM SCOPARIUM),,75,,
33cfb7d6-8ed1-44c1-825e-490897acb04a,85aae369-88bc-4219-8037-45602bb3b6e3,2023-05-25T14:53:49.627Z,2023-05-25T15:40:38.000Z,MOCI_(MONARDA CITRIODORA),MOCI_(MONARDA CITRIODORA),,2,,
33cfb7d6-8ed1-44c1-825e-490897acb04a,6b3e37c2-38cc-41a3-9e9f-4081a089f3a3,2023-05-25T14:52:43.120Z,2023-05-25T15:40:36.000Z,CEME_(CENTAUREA MELITENSIS),CEME_(CENTAUREA MELITENSIS),,3,,
33cfb7d6-8ed1-44c1-825e-490897acb04a,1b741bef-1477-489a-a484-7a2fb827e5d3,2023-05-25T14:52:10.971Z,2023-05-25T15:40:35.000Z,PONU_(POLYTAENIA NUTTALLII),PONU_(POLYTAENIA NUTTALLII),,3,,
33cfb7d6-8ed1-44c1-825e-490897acb04a,a8629cbe-1f18-4ac5-9854-bc56f183ec2d,2023-05-25T14:51:48.685Z,2023-05-25T15:40:34.000Z,AMTR_(AMBROSIA TRIFIDA),AMTR_(AMBROSIA TRIFIDA),,10,,
0b7e15ca-b231-4103-8509-0e71ecd4ee4c,06530430-9c26-4025-8fd9-60b0dff3b101,2023-05-25T13:05:40.715Z,2023-05-25T13:48:08.000Z,OXST_(OXALIS STRICTA),OXST_(OXALIS STRICTA),,3,,
0b7e15ca-b231-4103-8509-0e71ecd4ee4c,41993b0a-c958-4cb3-8488-9c52392e0fa6,2023-05-25T13:05:04.884Z,2023-05-25T13:48:07.000Z,RUTR_(RUBUS TRIVIALIS),RUTR_(RUBUS TRIVIALIS),,3,,
0b7e15ca-b231-4103-8509-0e71ecd4ee4c,5980a2b6-a31d-44f6-a472-aa7308a16d72,2023-05-25T13:04:36.749Z,2023-05-25T13:48:06.000Z,2PLANT_(family),2PLANT_(family),,2,,Apacea
0b7e15ca-b231-4103-8509-0e71ecd4ee4c,23ad9a39-c353-4076-8609-d21c8651b96e,2023-05-25T13:04:01.826Z,2023-05-25T13:48:04.000Z,TRPE_(TRIODANIS PERFOLIATA),TRPE_(TRIODANIS PERFOLIATA),,1,,
0b7e15ca-b231-4103-8509-0e71ecd4ee4c,51ff82cb-7815-47a9-90fd-a10d401d542c,2023-05-25T13:03:25.693Z,2023-05-25T13:48:02.000Z,CEME_(CENTAUREA MELITENSIS),CEME_(CENTAUREA MELITENSIS),,5,,
