ec5_branch_owner_uuid,ec5_branch_uuid,created_at,uploaded_at,title,species,species_notes_if_,percent_cover_,photo_if_needed,cover_notes
0b7e15ca-b231-4103-8509-0e71ecd4ee4c,0b4821b0-00c4-44f7-9259-a7982676911a,2023-05-25T13:02:39.250Z,2023-05-25T13:48:01.000Z,PONU_(POLYTAENIA NUTTALLII),PONU_(POLYTAENIA NUTTALLII),,3,,
0b7e15ca-b231-4103-8509-0e71ecd4ee4c,c5bb103c-d428-47e4-b2f5-1196c58c97fb,2023-05-25T13:01:48.507Z,2023-05-25T13:48:00.000Z,SOHA_(SORGHUM HALEPENSE),SOHA_(SORGHUM HALEPENSE),,6,,
0b7e15ca-b231-4103-8509-0e71ecd4ee4c,febfc226-604b-462f-a3e9-aa6d6931ead5,2023-05-25T13:01:27.970Z,2023-05-25T13:47:59.000Z,SPCO_(SPOROBOLUS COMPOSITUS),SPCO_(SPOROBOLUS COMPOSITUS),,5,,
0b7e15ca-b231-4103-8509-0e71ecd4ee4c,93317b91-eda3-479a-a9f8-4cb56b4beb8d,2023-05-25T13:01:10.931Z,2023-05-25T13:47:57.000Z,ELCA_(ELYMUS CANADENSIS),ELCA_(ELYMUS CANADENSIS),,2,,
0b7e15ca-b231-4103-8509-0e71ecd4ee4c,5a40670e-7215-4f56-a850-fa8a71be99bb,2023-05-25T13:00:42.663Z,2023-05-25T13:47:55.000Z,2PLANT_(unknown),2PLANT_(unknown),,2,,PAPE
0b7e15ca-b231-4103-8509-0e71ecd4ee4c,35880d8d-d396-4fb8-87a8-4d4a22169ff7,2023-05-25T13:00:12.919Z,2023-05-25T13:47:54.000Z,GATE_(GALIUM TEXENSE),GATE_(GALIUM TEXENSE),,3,,
0b7e15ca-b231-4103-8509-0e71ecd4ee4c,37d9c5e7-4808-402b-9c60-22f0e536c190,2023-05-25T12:59:52.132Z,2023-05-25T13:47:53.000Z,COCA_(COCCULUS CAROLINUS),COCA_(COCCULUS CAROLINUS),,15,,
0b7e15ca-b231-4103-8509-0e71ecd4ee4c,bc231f3b-aed7-43c2-bfba-faa91b867823,2023-05-25T12:59:36.380Z,2023-05-25T13:47:51.000Z,TOAR_(TORILIS ARVENSIS),TOAR_(TORILIS ARVENSIS),,30,,
0b7e15ca-b231-4103-8509-0e71ecd4ee4c,2222a3e1-6c36-4d24-a258-30b162bdd6bc,2023-05-25T12:59:09.805Z,2023-05-25T13:47:50.000Z,MOCI_(MONARDA CITRIODORA),MOCI_(MONARDA CITRIODORA),,10,,
0b7e15ca-b231-4103-8509-0e71ecd4ee4c,ad906806-2fce-4b1c-97de-1b23bb2bf37c,2023-05-25T12:58:35.495Z,2023-05-25T13:47:48.000Z,AMTR_(AMBROSIA TRIFIDA),AMTR_(AMBROSIA TRIFIDA),,80,,
b0f9325f-4cf2-4ef5-a74e-3f84c4569ac4,e67a936f-8916-46ae-81e4-9c9ea47ba3f9,2023-05-24T14:02:23.634Z,2023-05-24T14:05:19.000Z,SPCO_(SPOROBOLUS COMPOSITUS),SPCO_(SPOROBOLUS COMPOSITUS),,0.5,,
b0f9325f-4cf2-4ef5-a74e-3f84c4569ac4,6f9a011a-e5df-4ca2-a2a7-bed19c1c4bf3,2023-05-24T14:01:40.366Z,2023-05-24T14:05:17.000Z,OXST_(OXALIS STRICTA),OXST_(OXALIS STRICTA),,0.5,,
b0f9325f-4cf2-4ef5-a74e-3f84c4569ac4,14d80fea-ba88-4884-baee-d988644043b3,2023-05-24T13:59:15.639Z,2023-05-24T14:05:16.000Z,PHMO_(PHYSALIS MOLLIS),PHMO_(PHYSALIS MOLLIS),,2,,
b0f9325f-4cf2-4ef5-a74e-3f84c4569ac4,fd6750b6-e55d-4894-acf5-9ac83a0c8b77,2023-05-24T13:58:55.105Z,2023-05-24T14:05:14.000Z,GAPU_(GAILLARDIA PULCHELLA),GAPU_(GAILLARDIA PULCHELLA),,10,,
b0f9325f-4cf2-4ef5-a74e-3f84c4569ac4,0d2b10e8-eca8-482b-8bd1-d70c74fd860c,2023-05-24T13:58:35.343Z,2023-05-24T14:05:13.000Z,COER_(COMMELINA ERECTA),COER_(COMMELINA ERECTA),,0.5,,Check Species
b0f9325f-4cf2-4ef5-a74e-3f84c4569ac4,3cc1341f-df34-47ae-9248-bdabaead4e5a,2023-05-24T13:56:39.505Z,2023-05-24T14:05:10.000Z,TOAR_(TORILIS ARVENSIS),TOAR_(TORILIS ARVENSIS),,3,,
b0f9325f-4cf2-4ef5-a74e-3f84c4569ac4,308e9a88-f1db-4a8a-a0aa-d34d200e7d6c,2023-05-24T13:56:22.016Z,2023-05-24T14:05:09.000Z,2PLANT_(family),2PLANT_(family),,1,,Spear Grass poacea
b0f9325f-4cf2-4ef5-a74e-3f84c4569ac4,b55569a7-ae22-48c8-9644-1e2e086f47e8,2023-05-24T13:55:24.418Z,2023-05-24T14:05:08.000Z,CIEN_(CIRSIUM ENGELMANNII),CIEN_(CIRSIUM ENGELMANNII),,2,,
b0f9325f-4cf2-4ef5-a74e-3f84c4569ac4,4b80f22a-9309-47d4-9238-4850581bb8a4,2023-05-24T13:55:02.777Z,2023-05-24T14:05:06.000Z,2PLANT_(genus),2PLANT_(genus),,1,,Euphorbia
b0f9325f-4cf2-4ef5-a74e-3f84c4569ac4,6267179b-3f3c-4bc4-92b0-95ca1ec5aeb8,2023-05-24T13:54:09.393Z,2023-05-24T14:05:03.000Z,2PLANT_(unknown),2PLANT_(unknown),,2,,“Sticky plant”
b0f9325f-4cf2-4ef5-a74e-3f84c4569ac4,d1b8be48-9419-4726-9a00-f2101313ce5f,2023-05-24T13:53:43.535Z,2023-05-24T14:05:01.000Z,SCSC_(SCHIZACHYRIUM SCOPARIUM),SCSC_(SCHIZACHYRIUM SCOPARIUM),,6,,
b0f9325f-4cf2-4ef5-a74e-3f84c4569ac4,df3d6a72-b826-4b5d-be95-aab61848b6c1,2023-05-24T13:53:18.448Z,2023-05-24T14:05:00.000Z,TRBR_(TRAGIA BREVISPICA),TRBR_(TRAGIA BREVISPICA),,3,,
b0f9325f-4cf2-4ef5-a74e-3f84c4569ac4,87de1044-9fc9-43b8-81d7-8fcaa2e64384,2023-05-24T13:52:57.780Z,2023-05-24T14:04:58.000Z,RUTR_(RUBUS TRIVIALIS),RUTR_(RUBUS TRIVIALIS),,16,,
b0f9325f-4cf2-4ef5-a74e-3f84c4569ac4,7f274811-b201-4d2d-a758-a50a7073e05e,2023-05-24T13:52:35.339Z,2023-05-24T14:04:55.000Z,GATE_(GALIUM TEXENSE),GATE_(GALIUM TEXENSE),,35,,
b0f9325f-4cf2-4ef5-a74e-3f84c4569ac4,030c5b75-981f-4470-a2c8-909329c790ed,2023-05-24T13:52:21.998Z,2023-05-24T14:04:54.000Z,COCA_(COCCULUS CAROLINUS),COCA_(COCCULUS CAROLINUS),,5,,
b0f9325f-4cf2-4ef5-a74e-3f84c4569ac4,ab68069d-9daf-4980-a2af-92142d2fa693,2023-05-24T13:52:10.268Z,2023-05-24T14:04:52.000Z,AMTR_(AMBROSIA TRIFIDA),AMTR_(AMBROSIA TRIFIDA),,40,,
bc054f23-e73e-4bd8-8414-b36ba7bc1d77,9a8d2ba1-b240-4c11-b766-eaec9a5054fd,2023-05-23T13:25:12.712Z,2023-05-23T14:07:33.000Z,COER_(COMMELINA ERECTA),COER_(COMMELINA ERECTA),,4,,
bc054f23-e73e-4bd8-8414-b36ba7bc1d77,5c0e5cbf-c389-4cd2-90c3-b15a66acd7f9,2023-05-23T13:24:07.011Z,2023-05-23T14:07:31.000Z,TOAR_(TORILIS ARVENSIS),TOAR_(TORILIS ARVENSIS),,20,,
bc054f23-e73e-4bd8-8414-b36ba7bc1d77,cee1d26f-7be7-45ec-8d82-e81a2f877a51,2023-05-23T13:23:38.304Z,2023-05-23T14:07:29.000Z,COCA_(COCCULUS CAROLINUS),COCA_(COCCULUS CAROLINUS),,35,,
bc054f23-e73e-4bd8-8414-b36ba7bc1d77,65c8f859-dc24-43a5-a7a3-fc3225e5b345,2023-05-23T13:22:56.836Z,2023-05-23T14:07:28.000Z,SPCO_(SPOROBOLUS COMPOSITUS),SPCO_(SPOROBOLUS COMPOSITUS),,8,,
bc054f23-e73e-4bd8-8414-b36ba7bc1d77,e87d9ab0-f673-450d-a9b9-0559e0e35977,2023-05-23T13:22:05.844Z,2023-05-23T14:07:26.000Z,SOHA_(SORGHUM HALEPENSE),SOHA_(SORGHUM HALEPENSE),,40,,
bc054f23-e73e-4bd8-8414-b36ba7bc1d77,7c7c22ef-bfb5-402d-8f65-aaf70f9e9653,2023-05-23T13:21:26.250Z,2023-05-23T14:07:24.000Z,PONU_(POLYTAENIA NUTTALLII),PONU_(POLYTAENIA NUTTALLII),,4,,
bc054f23-e73e-4bd8-8414-b36ba7bc1d77,c41e942b-e1b4-494c-99cd-c617e9fa4ceb,2023-05-23T13:20:52.896Z,2023-05-23T14:07:22.000Z,AMTR_(AMBROSIA TRIFIDA),AMTR_(AMBROSIA TRIFIDA),,35,,
9892bea0-ee69-4b46-8eea-87b723cb496a,ee47b9d0-8ce7-481b-a394-c6d5714270c0,2023-05-23T13:17:40.205Z,2023-05-23T14:07:19.000Z,GAPU_(GAILLARDIA PULCHELLA),GAPU_(GAILLARDIA PULCHELLA),,3,,
9892bea0-ee69-4b46-8eea-87b723cb496a,ac16782e-8548-4ecd-acbb-68175bf02cbc,2023-05-23T13:16:36.747Z,2023-05-23T14:07:16.000Z,CEME_(CENTAUREA MELITENSIS),CEME_(CENTAUREA MELITENSIS),,8,,CEAM?
9892bea0-ee69-4b46-8eea-87b723cb496a,be77f6d4-316f-4039-af38-5fb141bfed9e,2023-05-23T13:14:48.904Z,2023-05-23T14:07:15.000Z,COCA_(COCCULUS CAROLINUS),COCA_(COCCULUS CAROLINUS),,30,,
9892bea0-ee69-4b46-8eea-87b723cb496a,eeb6e1a9-d8a3-44c8-85ab-9a3067403199,2023-05-23T13:14:03.437Z,2023-05-23T14:07:14.000Z,SPCO_(SPOROBOLUS COMPOSITUS),SPCO_(SPOROBOLUS COMPOSITUS),,6,,
9892bea0-ee69-4b46-8eea-87b723cb496a,c46f3b81-6bc5-46fc-bbac-a86051d432af,2023-05-23T13:13:11.389Z,2023-05-23T14:07:12.000Z,SOHA_(SORGHUM HALEPENSE),SOHA_(SORGHUM HALEPENSE),,5,,
9892bea0-ee69-4b46-8eea-87b723cb496a,9d71f42b-54f4-445c-aa9d-df1dd45a4ca6,2023-05-23T13:12:53.413Z,2023-05-23T14:07:10.000Z,GATE_(GALIUM TEXENSE),GATE_(GALIUM TEXENSE),,80,,
9892bea0-ee69-4b46-8eea-87b723cb496a,8403b2ae-6608-4079-8089-2cad824e0722,2023-05-23T13:12:18.133Z,2023-05-23T14:07:09.000Z,TOAR_(TORILIS ARVENSIS),TOAR_(TORILIS ARVENSIS),,30,,
9892bea0-ee69-4b46-8eea-87b723cb496a,e6da9795-f834-407b-ba58-fa5643841669,2023-05-23T13:11:18.227Z,2023-05-23T14:07:08.000Z,AMTR_(AMBROSIA TRIFIDA),AMTR_(AMBROSIA TRIFIDA),,70,,
c5261ef3-db17-4c4b-ba57-e2ddd9016575,1a2eb640-4092-434a-9cd4-1942b8f5a545,2023-05-23T13:05:35.583Z,2023-05-23T14:07:03.000Z,GATE_(GALIUM TEXENSE),GATE_(GALIUM TEXENSE),,30,,
c5261ef3-db17-4c4b-ba57-e2ddd9016575,441199bf-f365-44e9-8dab-5326f0bb7623,2023-05-23T13:04:43.918Z,2023-05-23T14:07:01.000Z,COCA_(COCCULUS CAROLINUS),COCA_(COCCULUS CAROLINUS),,25,,
c5261ef3-db17-4c4b-ba57-e2ddd9016575,7ee39d81-ec41-4af7-9d56-b513adf0a073,2023-05-23T13:04:18.430Z,2023-05-23T14:07:00.000Z,TOAR_(TORILIS ARVENSIS),TOAR_(TORILIS ARVENSIS),,5,,
c5261ef3-db17-4c4b-ba57-e2ddd9016575,68808c09-8ac2-4869-bbc2-5538846dbc59,2023-05-23T13:02:56.471Z,2023-05-23T14:06:58.000Z,SOHA_(SORGHUM HALEPENSE),SOHA_(SORGHUM HALEPENSE),,13,,
c5261ef3-db17-4c4b-ba57-e2ddd9016575,94ccf234-7afe-40d5-a05e-6c58417140a9,2023-05-23T13:02:08.409Z,2023-05-23T14:06:56.000Z,SPCO_(SPOROBOLUS COMPOSITUS),SPCO_(SPOROBOLUS COMPOSITUS),,8,,
c5261ef3-db17-4c4b-ba57-e2ddd9016575,6f0d0847-80b9-4e03-8d6a-ef53fb6167db,2023-05-23T12:59:57.930Z,2023-05-23T14:06:55.000Z,MOCI_(MONARDA CITRIODORA),MOCI_(MONARDA CITRIODORA),,10,,
c5261ef3-db17-4c4b-ba57-e2ddd9016575,8391b69d-8738-4bb5-938c-596cedd25a2a,2023-05-23T12:59:06.553Z,2023-05-23T14:06:54.000Z,AMTR_(AMBROSIA TRIFIDA),AMTR_(AMBROSIA TRIFIDA),,50,,
2316375c-bd41-42db-80fe-19ae5c761281,1b9c8d2d-c5f4-415b-b882-3506ccbdc21e,2023-05-23T12:55:47.410Z,2023-05-23T14:06:49.000Z,RUTR_(RUBUS TRIVIALIS),RUTR_(RUBUS TRIVIALIS),,8,,
2316375c-bd41-42db-80fe-19ae5c761281,7567f0e9-1deb-49ea-bc1c-249f109e398a,2023-05-23T12:54:52.400Z,2023-05-23T14:06:48.000Z,TOAR_(TORILIS ARVENSIS),TOAR_(TORILIS ARVENSIS),,8,,
2316375c-bd41-42db-80fe-19ae5c761281,895222ae-8787-42f2-a917-1d5081e08d3e,2023-05-23T12:52:38.733Z,2023-05-23T14:06:46.000Z,SCSC_(SCHIZACHYRIUM SCOPARIUM),SCSC_(SCHIZACHYRIUM SCOPARIUM),,25,,
2316375c-bd41-42db-80fe-19ae5c761281,2e6317ea-dbfd-4527-bd68-7af3dd59387f,2023-05-23T12:51:06.127Z,2023-05-23T14:06:43.000Z,MOCI_(MONARDA CITRIODORA),MOCI_(MONARDA CITRIODORA),,2,,
2316375c-bd41-42db-80fe-19ae5c761281,d8d72e8c-6f42-4283-b1e1-c5e72cf0b5f5,2023-05-23T12:50:08.764Z,2023-05-23T14:06:42.000Z,TRBR_(TRAGIA BREVISPICA),TRBR_(TRAGIA BREVISPICA),,7,,
2316375c-bd41-42db-80fe-19ae5c761281,9e4d0aa7-c4a2-4830-9ba8-fedb536b1afa,2023-05-23T12:49:17.311Z,2023-05-23T14:06:41.000Z,COCA_(COCCULUS CAROLINUS),COCA_(COCCULUS CAROLINUS),,30,,
2316375c-bd41-42db-80fe-19ae5c761281,c7851305-9b4b-4f21-9eaa-86891fa00f95,2023-05-23T12:48:04.753Z,2023-05-23T14:06:39.000Z,GATE_(GALIUM TEXENSE),GATE_(GALIUM TEXENSE),,30,,
2316375c-bd41-42db-80fe-19ae5c761281,2ecb4aba-7775-4f27-8d1a-fa2222cb0e29,2023-05-23T12:46:15.193Z,2023-05-23T14:06:37.000Z,AMTR_(AMBROSIA TRIFIDA),AMTR_(AMBROSIA TRIFIDA),,35,,
da873470-ee73-4ebe-b328-db886aa6c0b4,37dbc5f9-4d5c-4738-94ec-1f52299fd99c,2023-05-23T12:42:09.025Z,2023-05-23T14:06:34.000Z,MIPL_(MIMOSA QUADRIVALVIS var. PLATYCARPA),MIPL_(MIMOSA QUADRIVALVIS var. PLATYCARPA),,6,,
da873470-ee73-4ebe-b328-db886aa6c0b4,e3e5d473-800b-48c1-8444-4c6b4eba0044,2023-05-23T12:41:49.142Z,2023-05-23T14:06:31.000Z,PONU_(POLYTAENIA NUTTALLII),PONU_(POLYTAENIA NUTTALLII),,7,,
da873470-ee73-4ebe-b328-db886aa6c0b4,cfe32aa8-a01c-4613-a489-ef2a80b5c617,2023-05-23T12:39:23.200Z,2023-05-23T14:06:30.000Z,SCSC_(SCHIZACHYRIUM SCOPARIUM),SCSC_(SCHIZACHYRIUM SCOPARIUM),,25,,
da873470-ee73-4ebe-b328-db886aa6c0b4,c93cf5e6-1e8c-40be-96a6-f672e6ec63db,2023-05-23T12:38:26.797Z,2023-05-23T14:06:29.000Z,SONU_(SORGHASTRUM NUTANS),SONU_(SORGHASTRUM NUTANS),,25,,
da873470-ee73-4ebe-b328-db886aa6c0b4,248b94fd-4c28-4175-a91c-f674657525a8,2023-05-23T12:37:07.219Z,2023-05-23T14:06:27.000Z,COCA_(COCCULUS CAROLINUS),COCA_(COCCULUS CAROLINUS),,35,,
da873470-ee73-4ebe-b328-db886aa6c0b4,b847e95b-45c5-4ca0-828c-da0159e863a6,2023-05-23T12:35:55.736Z,2023-05-23T14:06:25.000Z,BRJA_(BROMUS JAPONICUS),BRJA_(BROMUS JAPONICUS),,20,,
da873470-ee73-4ebe-b328-db886aa6c0b4,a84a549b-e7d5-42c6-8844-7db733f97970,2023-05-23T12:34:43.317Z,2023-05-23T14:06:23.000Z,AMTR_(AMBROSIA TRIFIDA),AMTR_(AMBROSIA TRIFIDA),,3,,
da873470-ee73-4ebe-b328-db886aa6c0b4,03fe4870-32f0-473e-a52f-fe92be430de3,2023-05-23T12:34:13.329Z,2023-05-23T14:06:22.000Z,TOAR_(TORILIS ARVENSIS),TOAR_(TORILIS ARVENSIS),,7,,
53a6cb93-dadb-48b6-a5e9-0bfbe280b052,32948a36-77ee-492b-9f44-b9146a654b93,2023-05-23T12:20:39.000Z,2023-05-23T12:33:20.000Z,PONU_(POLYTAENIA NUTTALLII),PONU_(POLYTAENIA NUTTALLII),,2,,
53a6cb93-dadb-48b6-a5e9-0bfbe280b052,8606ae37-8790-421b-ade9-5a3b33755026,2023-05-23T12:19:51.000Z,2023-05-23T12:33:18.000Z,MIPL_(MIMOSA QUADRIVALVIS var. PLATYCARPA),MIPL_(MIMOSA QUADRIVALVIS var. PLATYCARPA),,3,,
53a6cb93-dadb-48b6-a5e9-0bfbe280b052,58c2e04b-3237-4dbe-854b-a9c322468b2a,2023-05-23T12:17:35.000Z,2023-05-23T12:33:16.000Z,SOHA_(SORGHUM HALEPENSE),SOHA_(SORGHUM HALEPENSE),,3,,
53a6cb93-dadb-48b6-a5e9-0bfbe280b052,ab9942bc-f307-4453-a1a0-9fff7078697e,2023-05-23T12:17:07.000Z,2023-05-23T12:33:10.000Z,SODI_(SOLANUM DIMIDIATUM),SODI_(SOLANUM DIMIDIATUM),,2,,
53a6cb93-dadb-48b6-a5e9-0bfbe280b052,3f649f22-30fa-4a15-b3e5-46e670338bf6,2023-05-23T12:15:56.000Z,2023-05-23T12:33:08.000Z,SAAZ_(SALVIA AZUREA),SAAZ_(SALVIA AZUREA),,6,,
53a6cb93-dadb-48b6-a5e9-0bfbe280b052,ad178aba-e047-40ce-823f-69a28076b564,2023-05-23T12:13:08.000Z,2023-05-23T12:33:06.000Z,COCA_(COCCULUS CAROLINUS),COCA_(COCCULUS CAROLINUS),,15,,
53a6cb93-dadb-48b6-a5e9-0bfbe280b052,72274bef-1f5e-4f69-a64f-d6a8cce0e45b,2023-05-23T12:11:43.000Z,2023-05-23T12:33:04.000Z,SONU_(SORGHASTRUM NUTANS),SONU_(SORGHASTRUM NUTANS),,30,,
53a6cb93-dadb-48b6-a5e9-0bfbe280b052,fbd0220b-66bb-4a3c-9090-15bba7662883,2023-05-23T12:11:19.000Z,2023-05-23T12:33:02.000Z,AMTR_(AMBROSIA TRIFIDA),AMTR_(AMBROSIA TRIFIDA),,25,,
53a6cb93-dadb-48b6-a5e9-0bfbe280b052,1e1da36b-afd6-4b90-bc11-c375745b4e32,2023-05-23T12:11:01.000Z,2023-05-23T12:33:00.000Z,SCSC_(SCHIZACHYRIUM SCOPARIUM),SCSC_(SCHIZACHYRIUM SCOPARIUM),,40,,
